"hour","SWH","WavePeriod"
1,3,15
2,3,15
3,3,15
4,3,16
5,3,18
6,3,18
7,3,18
8,3,18
9,3,18
10,3,18
11,3,19
12,3,19
13,3,18
14,3,17
15,3,16
16,3,17
17,2,17
18,2,16
19,2,15
20,2,13
21,2,13
22,2,13
23,2,13
24,2,13
25,2,13
26,2,13
27,2,13
28,2,13
29,2,13
30,2,14
31,2,14
32,2,15
33,2,15
34,2,14
35,2,14
36,2,14
37,2,14
38,2,14
39,2,15
40,2,15
41,2,15
42,2,15
43,2,14
44,2,14
45,2,14
46,2,13
47,2,13
48,2,13
49,2,13
50,2,13
51,2,13
52,2,12
53,2,13
54,2,13
55,2,13
56,2,14
57,2,14
58,2,15
59,2,15
60,2,14
61,2,14
62,2,13
63,3,12
64,3,12
65,3,13
66,2,13
67,2,13
68,2,13
69,2,13
70,3,13
71,2,13
72,2,13
73,2,13
74,2,13
75,2,13
76,2,13
77,2,13
78,2,13
79,2,13
80,2,13
81,2,13
82,2,13
83,3,13
84,3,13
85,3,13
86,3,13
87,3,12
88,3,12
89,3,12
90,3,12
91,3,12
92,3,11
93,3,11
94,3,11
95,3,12
96,4,12
97,4,12
98,4,12
99,4,12
100,4,12
101,4,12
102,4,12
103,4,12
104,4,12
105,4,12
106,4,12
107,4,12
108,4,13
109,4,13
110,4,13
111,4,13
112,5,14
113,5,14
114,4,14
115,4,14
116,4,14
117,4,14
118,4,14
119,4,14
120,4,14
121,4,14
122,4,15
123,4,16
124,4,16
125,4,16
126,4,16
127,4,16
128,4,15
129,4,16
130,4,16
131,4,16
132,4,17
133,4,17
134,3,17
135,3,17
136,2,17
137,3,17
138,3,17
139,3,17
140,3,17
141,3,17
142,3,18
143,3,18
144,3,18
145,3,18
146,3,17
147,3,19
148,3,19
149,3,19
150,3,19
151,3,18
152,3,17
153,3,17
154,3,17
155,3,17
156,3,17
157,3,17
158,3,17
159,3,18
160,3,20
161,3,20
162,3,20
163,3,20
164,3,20
165,3,20
166,2,21
167,2,21
168,2,21
169,2,21
170,3,21
171,3,21
172,3,21
173,3,21
174,3,21
175,3,20
176,3,20
177,3,20
178,3,12
179,3,11
180,3,11
181,3,12
182,3,12
183,3,12
184,3,11
185,3,11
186,4,11
187,4,11
188,4,11
189,4,11
190,4,11
191,4,11
192,4,10
193,5,11
194,5,12
195,5,12
196,5,12
197,5,11
198,5,12
199,4,12
200,4,12
201,4,12
202,4,12
203,4,13
204,4,12
205,4,12
206,4,12
207,4,12
208,5,12
209,5,12
210,5,12
211,5,12
212,5,11
213,5,11
214,5,11
215,5,12
216,4,12
217,4,13
218,4,13
219,4,13
220,4,14
221,4,14
222,4,15
223,4,15
224,4,15
225,5,15
226,5,15
227,5,15
228,5,15
229,5,15
230,4,15
231,4,15
