"hour","SWH","WavePeriod"
1,4,12
2,4,12
3,4,11
4,4,12
5,4,11
6,3,10
7,3,10
8,3,10
9,3,10
10,3,10
11,3,10
12,3,10
13,3,10
14,3,9
15,4,8
16,4,8
17,4,8
18,4,9
19,4,9
20,4,9
21,5,8
22,5,9
23,5,8
24,5,8
25,5,8
26,5,8
27,5,8
28,5,8
29,5,8
30,5,8
31,5,7
32,5,7
33,6,8
34,5,8
35,5,8
36,4,8
37,4,8
38,4,8
39,4,8
40,4,8
41,4,8
42,4,9
43,3,8
44,3,9
45,4,9
46,4,9
47,4,9
48,4,9
49,4,9
50,4,9
51,4,9
52,4,9
53,4,9
54,4,8
55,4,8
56,5,6
57,5,6
58,5,6
59,5,6
60,6,7
61,7,7
62,7,8
63,7,8
64,7,8
65,7,8
66,7,8
67,7,9
68,7,9
69,7,9
70,7,9
71,7,9
72,8,9
73,8,9
74,8,8
75,8,8
76,8,8
77,8,8
78,8,8
79,8,8
80,8,8
81,8,8
82,8,8
83,8,8
84,8,8
85,9,7
86,9,7
87,9,7
88,9,8
89,9,8
90,9,8
91,8,8
92,8,8
93,8,9
94,8,9
95,9,8
96,9,8
97,8,9
98,8,7
99,7,7
100,7,8
101,8,8
102,8,8
103,8,8
104,8,8
105,8,8
106,8,8
107,8,8
108,8,8
109,9,8
110,9,8
111,10,8
112,10,9
113,10,9
114,10,9
115,10,10
116,10,11
117,11,10
118,11,10
119,11,10
120,11,10
121,11,10
122,10,11
123,10,11
124,9,11
125,9,12
126,10,12
127,10,11
128,10,11
129,10,11
130,10,11
131,10,11
132,10,11
133,10,11
134,11,11
135,10,11
136,10,9
137,10,9
138,10,9
139,9,9
140,9,9
141,9,8
142,9,8
143,8,9
144,8,9
145,7,9
146,7,9
147,7,10
148,7,10
149,7,9
150,7,9
151,7,9
152,7,10
153,7,10
154,7,10
155,7,11
156,7,11
157,7,10
158,7,10
159,8,11
160,8,11
161,9,12
162,9,12
163,8,12
164,8,12
165,8,12
166,8,12
167,7,11
168,7,12
169,7,12
170,7,13
171,7,12
172,7,12
173,7,12
174,7,12
175,8,12
176,8,12
177,8,12
178,8,12
179,8,12
180,8,11
181,7,11
182,7,11
183,7,11
184,7,11
185,7,11
186,7,10
187,7,10
188,7,10
189,7,9
190,7,9
191,7,9
192,7,10
193,7,10
194,6,10
195,6,10
196,6,11
197,6,10
198,6,9
199,6,10
200,6,11
201,6,11
202,5,11
203,5,11
204,5,11
205,5,11
206,5,10
207,5,10
208,5,11
209,5,12
210,5,12
211,6,11
212,6,11
213,5,11
214,5,11
215,4,10
216,4,10
217,4,10
218,4,10
219,4,10
220,4,10
221,4,11
222,4,11
223,4,12
224,4,11
225,4,10
226,4,9
227,4,9
228,4,9
229,4,9
230,4,9
231,4,9
232,4,9
233,4,8
234,4,8
235,5,8
236,5,8
237,5,7
238,5,7
239,5,8
240,6,8
241,6,8
242,6,8
243,6,8
244,6,8
245,5,9
246,5,9
247,6,9
248,6,10
249,6,10
250,6,10
251,6,11
252,6,11
253,6,11
254,6,11
255,5,11
256,5,11
257,5,11
258,5,11
259,5,11
260,4,12
261,4,12
262,4,12
263,4,11
264,4,11
265,4,11
266,4,11
267,4,12
268,4,12
269,4,12
270,4,12
271,4,11
272,4,12
273,4,12
274,4,12
275,4,12
276,4,12
277,4,12
278,4,11
279,4,11
280,4,11
281,4,11
282,4,11
283,3,11
284,3,11
285,3,11
286,3,11
287,3,11
288,3,11
289,3,11
290,3,13
291,4,12
292,4,12
293,4,12
294,4,12
295,4,12
296,4,12
297,4,12
298,4,12
299,4,11
300,4,11
301,4,11
302,4,11
303,4,11
304,5,11
305,5,11
306,5,11
307,4,10
308,4,11
309,4,11
310,4,11
311,4,11
312,4,11
313,4,11
314,4,12
315,4,12
316,3,13
317,3,13
318,3,13
319,3,12
320,3,12
321,3,12
322,3,12
323,2,13
324,2,13
325,2,14
326,3,14
327,3,14
328,3,14
329,3,14
330,3,14
331,3,13
332,3,13
333,4,13
334,4,13
335,4,13
336,4,13
337,4,13
338,4,13
339,4,12
340,4,13
341,4,13
342,4,13
343,4,13
344,4,13
345,4,13
346,4,12
347,4,12
348,3,13
349,3,13
350,3,12
351,3,12
352,4,12
353,4,12
354,4,11
355,4,11
356,4,11
357,4,11
358,4,11
359,4,11
360,4,11
361,4,10
362,4,10
363,4,10
364,4,9
365,4,8
366,5,8
367,5,8
368,5,8
369,5,8
370,5,8
371,5,9
372,5,9
