"hour","SWH","WavePeriod"
1,1,12
2,1,12
3,1,12
4,2,12
5,2,12
6,2,12
7,2,12
8,2,12
9,2,12
10,2,12
11,2,11
12,2,11
13,2,11
14,2,11
15,2,11
16,2,11
17,3,12
18,4,12
19,4,12
20,4,12
21,4,13
22,4,12
23,4,13
24,4,13
25,4,13
26,4,12
27,4,11
28,4,11
29,4,11
30,4,11
31,4,11
32,4,11
33,4,10
34,4,10
35,4,10
36,4,11
37,4,11
38,4,10
39,4,11
40,4,11
41,4,11
42,4,11
43,4,11
44,4,11
45,4,14
46,4,14
47,4,14
48,4,15
49,4,15
50,4,15
51,3,15
52,3,15
53,3,14
54,3,14
55,3,13
56,3,14
57,3,14
58,3,14
59,3,14
60,3,14
61,3,14
62,3,15
63,3,15
64,3,15
65,3,15
66,3,15
67,3,15
68,3,15
69,3,15
70,3,15
71,3,15
72,3,15
73,3,15
74,3,14
75,3,14
76,3,14
77,2,14
78,2,13
79,2,13
80,2,13
81,2,13
82,2,13
83,2,13
84,2,14
85,2,14
86,2,14
87,2,13
88,2,13
89,2,13
90,2,12
91,3,12
92,3,12
93,3,12
94,4,12
95,4,13
96,4,13
97,4,13
98,5,13
99,5,13
100,5,13
101,5,13
102,5,13
103,5,13
104,5,13
105,5,13
106,4,13
107,4,13
108,4,13
109,4,13
110,4,14
111,4,14
112,4,13
113,4,13
114,4,13
115,4,13
116,4,12
117,5,12
118,5,12
119,5,11
120,6,12
121,6,12
122,6,12
123,6,12
124,6,12
125,6,12
126,6,12
127,6,12
128,6,12
129,6,12
130,7,11
131,7,11
132,7,12
133,7,12
134,7,12
135,7,13
136,7,13
137,7,13
138,7,13
139,7,13
140,8,14
141,8,14
142,8,14
143,8,14
144,7,14
145,7,14
146,6,14
147,6,14
148,6,14
149,6,14
150,6,15
151,6,15
152,6,15
153,6,15
154,6,15
155,6,15
156,6,15
157,6,16
158,6,17
159,6,17
160,6,18
161,6,18
162,6,17
163,6,16
164,6,16
165,6,16
166,6,16
167,6,16
168,6,16
169,7,16
170,7,16
171,7,16
172,6,16
173,6,16
174,6,16
175,6,16
176,6,16
177,6,17
178,6,17
179,6,18
180,6,17
181,6,17
182,6,17
183,6,17
184,6,16
185,6,16
186,6,16
187,6,16
188,6,16
189,6,15
190,9,13
191,9,13
192,10,13
193,10,13
194,10,13
195,10,13
196,9,13
197,9,12
198,9,12
199,10,12
200,10,12
201,10,13
202,9,13
203,9,12
204,8,12
205,8,12
206,8,12
207,8,12
208,8,13
209,7,13
210,7,13
211,7,13
212,7,13
213,7,12
214,6,12
215,6,12
216,6,12
217,6,12
218,6,12
219,6,12
220,7,12
221,7,12
222,7,12
223,6,12
224,6,12
225,6,12
226,6,12
227,6,12
228,6,12
229,6,12
230,6,12
231,6,12
232,6,13
233,6,13
234,6,13
235,6,13
236,6,13
237,6,13
238,6,13
239,6,13
240,6,13
241,6,14
242,6,14
243,5,14
244,5,15
245,5,15
246,5,14
247,5,15
248,5,15
249,4,15
250,4,15
251,4,15
252,4,15
253,5,14
254,5,13
255,5,13
256,5,13
257,6,13
258,5,13
259,5,14
260,5,15
261,5,15
262,5,15
263,5,15
264,5,15
265,4,15
266,4,15
267,4,15
268,4,15
269,4,15
270,4,17
271,3,16
272,3,17
273,4,16
274,4,16
275,4,16
276,4,16
277,4,16
278,4,16
279,4,16
280,4,15
281,4,15
282,4,14
283,3,14
284,3,14
285,3,12
286,3,12
287,3,11
288,3,11
289,3,11
290,3,11
291,3,11
292,3,11
293,3,11
294,3,12
295,3,12
296,3,11
297,3,11
298,3,11
299,3,11
300,3,11
301,4,12
302,4,12
303,4,12
304,4,11
305,4,11
306,4,11
307,4,12
308,4,11
309,4,11
310,4,11
311,4,11
312,4,11
313,4,11
314,4,11
315,4,11
316,4,11
317,4,11
318,4,10
319,4,10
320,4,10
321,4,11
322,4,11
323,4,11
324,4,11
325,4,11
326,5,11
327,5,12
328,5,12
329,5,12
330,5,12
331,5,12
332,5,12
333,5,12
334,5,12
335,5,11
336,5,10
337,5,10
338,5,9
339,5,9
340,5,9
341,4,9
342,4,9
343,4,9
344,4,10
345,4,9
346,3,9
347,3,9
348,3,10
349,3,10
350,3,10
351,3,10
352,3,10
353,3,9
354,3,9
355,3,9
356,3,9
357,3,8
358,3,8
359,3,8
360,3,9
361,3,9
362,3,9
363,3,9
364,3,9
365,3,9
366,2,9
367,2,9
368,2,9
369,2,8
370,2,8
371,2,9
372,2,9
373,2,9
374,2,9
375,2,8
376,2,8
377,2,8
378,2,8
379,2,7
380,2,7
381,2,7
382,2,7
383,2,7
384,2,7
385,2,7
386,2,7
387,2,7
388,2,7
389,2,8
390,2,8
391,2,8
392,2,8
393,2,9
394,2,9
395,2,8
396,2,8
397,2,8
398,2,8
399,2,8
400,2,7
401,2,7
402,2,7
403,2,7
404,2,7
405,2,7
406,2,7
407,2,7
408,2,7
409,2,7
410,2,7
411,2,8
412,3,8
413,3,9
414,3,9
415,3,9
416,3,9
417,3,8
418,3,8
419,3,7
420,3,7
421,3,8
422,3,8
423,4,7
424,4,7
425,4,6
426,4,6
427,4,6
428,4,6
429,4,6
430,4,6
431,4,5
432,4,5
433,4,5
434,4,5
435,4,5
436,4,5
437,4,6
438,4,6
439,4,6
440,4,6
441,4,6
442,4,6
443,4,5
444,5,6
445,5,6
446,6,7
447,6,8
448,6,8
449,6,8
450,6,7
451,6,7
452,6,7
453,6,7
454,6,6
455,6,6
456,6,6
457,5,5
458,16,6
459,16,6
460,16,6
461,16,6
462,16,6
463,16,6
464,16,6
465,15,7
466,15,8
467,15,8
468,15,8
469,15,8
470,14,7
471,15,7
472,15,7
473,15,7
474,15,8
475,15,8
476,15,9
477,15,9
478,16,9
479,17,9
480,17,9
481,16,9
482,16,9
483,16,9
484,17,10
485,17,10
486,17,10
487,17,10
488,16,10
489,15,11
490,15,10
491,15,10
492,15,10
493,15,10
494,15,10
495,16,10
496,16,10
497,17,10
498,16,10
499,16,10
500,16,10
501,17,10
502,17,7
503,16,7
504,15,7
505,15,8
506,15,8
507,15,10
508,15,9
509,15,10
510,16,9
511,17,9
512,17,9
513,17,9
514,17,9
515,17,9
516,16,9
517,15,9
518,14,9
519,14,9
520,15,9
521,15,9
522,14,9
523,14,9
524,15,9
525,15,9
526,15,9
527,15,9
528,16,9
529,16,9
530,17,9
531,17,9
532,17,8
533,17,7
534,17,7
535,17,7
536,18,7
537,19,7
538,20,6
539,20,5
540,20,5
541,20,5
542,20,5
543,19,5
544,19,5
545,18,5
546,17,5
547,16,4
548,17,4
549,17,5
550,17,5
551,16,5
552,16,5
553,16,5
554,15,5
555,15,5
556,15,6
557,15,6
558,15,6
559,15,6
560,15,6
561,14,6
562,13,6
563,13,6
564,13,6
565,13,6
566,13,6
567,13,6
568,13,7
569,13,7
570,13,7
571,14,7
572,15,8
573,14,8
574,13,7
575,12,6
576,12,6
577,12,6
578,12,6
579,11,6
580,11,6
581,11,6
582,11,6
583,11,7
584,11,7
585,11,7
586,10,8
