"hour","SWH","WavePeriod"
1,4,13
2,4,13
3,4,13
4,4,13
5,4,13
6,4,13
7,4,13
8,4,12
9,4,12
10,4,12
11,4,11
12,4,11
13,4,11
14,4,10
15,4,10
16,4,11
17,4,11
18,4,11
19,4,11
20,4,11
21,4,11
22,3,11
23,3,12
24,2,11
25,2,11
26,2,11
27,2,11
28,2,11
29,2,11
30,2,12
31,2,12
32,2,12
33,2,12
34,2,10
35,2,10
36,2,10
37,2,11
38,2,11
39,3,12
40,3,12
41,3,11
42,3,11
43,3,11
44,3,11
45,3,11
46,2,11
47,3,11
48,3,10
49,3,9
50,3,8
51,3,9
52,4,8
53,4,8
54,4,8
55,4,8
56,3,9
57,3,8
58,4,8
59,4,8
60,4,9
61,4,9
62,4,9
63,4,9
64,4,10
65,4,9
66,4,9
67,5,9
68,5,9
69,5,9
70,6,10
71,6,10
72,6,10
73,6,10
74,6,10
75,6,11
76,6,12
77,6,13
78,6,13
79,6,13
80,6,14
81,6,14
82,6,14
83,6,14
84,6,14
85,6,15
86,6,16
87,6,16
88,6,17
89,6,17
90,6,17
91,6,12
92,6,12
93,6,12
94,6,12
95,6,12
96,6,13
97,9,13
98,9,13
99,9,14
100,9,14
101,9,14
102,10,14
103,10,14
104,9,15
105,9,15
106,9,15
107,9,15
108,9,15
109,9,15
110,9,15
111,9,15
112,9,15
113,9,14
114,9,13
115,9,13
116,9,13
117,10,12
118,10,11
119,9,11
120,9,11
121,9,11
122,9,11
123,9,12
124,8,12
125,8,12
126,8,12
127,9,11
128,9,11
129,9,11
130,9,10
131,9,10
132,8,11
133,8,11
134,8,11
135,8,11
136,8,11
137,8,11
138,7,11
139,7,11
140,7,10
141,7,10
142,7,11
143,7,12
144,8,12
145,8,11
146,8,11
147,8,11
148,8,11
149,8,10
150,8,9
151,8,9
152,8,10
153,8,10
154,8,10
155,9,10
156,9,10
157,9,10
158,9,10
159,9,10
160,9,10
161,9,10
162,9,10
163,9,10
164,9,11
165,9,11
166,9,11
167,9,12
168,10,12
169,10,12
170,10,11
171,10,11
172,9,11
173,9,12
174,9,13
175,9,14
176,9,14
177,9,13
178,9,13
179,9,13
180,10,13
181,10,13
182,9,13
183,9,13
184,8,13
185,8,13
186,8,14
187,7,14
188,7,14
189,7,14
190,7,13
191,7,13
192,7,14
193,7,14
194,7,14
195,7,14
196,7,16
197,7,16
198,7,16
199,7,15
200,7,15
201,7,15
202,7,16
203,7,16
204,7,16
205,7,16
206,7,16
207,7,16
208,8,16
209,8,16
210,8,16
211,7,15
212,7,15
213,7,15
214,7,15
215,7,15
216,7,14
217,7,14
218,7,14
219,7,14
220,7,14
221,7,14
222,6,14
223,6,14
224,6,14
225,6,13
226,6,12
227,5,12
228,5,12
229,5,11
230,5,11
231,5,12
232,5,12
233,5,12
234,5,12
235,5,10
236,5,10
237,5,11
238,5,11
239,5,12
240,5,12
241,5,13
242,5,13
243,5,13
244,5,13
245,5,13
246,5,13
247,5,12
248,5,12
249,4,12
250,5,12
251,5,13
252,5,14
253,5,14
254,5,14
255,2,14
256,2,14
257,2,14
258,2,14
259,2,15
260,2,15
261,2,15
262,2,15
263,2,15
264,2,15
265,2,15
266,2,15
267,2,15
268,2,15
269,2,14
270,2,13
271,2,13
272,2,13
273,2,13
274,3,13
275,3,13
276,3,13
277,3,13
278,3,13
279,3,13
280,3,13
281,3,13
282,3,13
283,3,12
284,3,12
285,4,12
286,4,12
287,4,12
288,4,12
289,4,12
290,3,12
291,3,11
292,3,11
293,3,11
294,3,11
295,3,10
296,3,10
297,3,9
298,2,7
299,2,7
300,2,7
301,2,7
302,2,7
303,2,7
304,2,7
305,2,7
306,2,7
307,2,6
308,3,6
309,3,6
310,3,6
311,3,6
312,3,6
313,3,5
314,4,5
315,4,4
316,4,3
317,4,3
318,4,4
319,4,4
320,4,4
321,3,4
322,3,4
323,2,4
324,2,4
325,2,4
326,2,4
327,2,4
328,2,4
329,2,4
330,2,4
331,2,4
332,2,4
333,2,4
334,2,4
335,2,5
336,2,5
337,2,5
338,2,5
339,3,4
340,3,4
341,3,4
342,3,4
343,4,4
344,4,4
345,4,4
346,4,4
347,4,4
348,4,4
349,4,4
350,4,4
351,4,4
352,5,4
353,5,4
354,5,4
355,5,3
356,6,4
357,6,4
358,6,4
359,3,4
360,3,4
361,3,4
362,3,5
363,3,4
364,3,4
365,3,4
366,3,4
367,3,4
368,3,4
369,3,3
370,4,4
371,4,4
372,5,4
373,5,4
374,5,4
375,5,4
376,5,4
377,5,4
378,5,4
379,5,5
380,5,5
381,5,5
382,5,5
383,6,5
384,6,5
385,6,5
386,6,5
387,6,5
388,6,5
389,6,5
390,6,5
391,6,6
392,6,6
393,6,5
394,6,5
395,6,5
396,5,5
397,5,5
398,5,5
399,5,5
400,5,5
401,5,5
402,5,6
403,5,5
404,5,5
405,5,5
406,5,6
407,5,6
408,5,6
409,5,5
410,5,5
411,5,5
412,5,5
413,5,5
414,5,5
415,6,6
416,6,6
417,6,6
418,7,6
419,7,7
420,6,8
421,5,9
422,5,9
423,5,9
424,5,10
425,5,10
426,5,10
427,5,10
428,5,10
429,5,10
430,5,10
431,5,10
432,5,9
433,5,9
434,5,9
435,5,9
436,5,9
437,5,9
438,5,8
439,5,8
440,5,8
441,5,8
442,4,8
443,4,8
444,4,8
445,5,8
446,5,8
447,5,8
448,5,8
449,5,8
450,5,8
451,5,8
452,5,8
453,6,8
454,6,9
455,6,9
456,6,10
457,6,10
458,6,10
459,6,9
460,6,9
461,6,9
462,6,10
463,6,10
464,6,10
465,6,8
466,7,8
467,7,8
468,7,8
469,8,7
470,7,7
471,6,7
472,6,8
473,6,8
474,5,9
475,5,9
476,6,9
477,6,9
478,6,10
479,6,10
480,6,10
481,6,10
482,6,10
483,6,9
484,7,9
485,7,9
486,7,9
487,7,9
488,7,9
489,7,9
490,7,9
491,7,9
492,7,9
493,7,9
494,7,9
495,7,9
496,8,11
497,8,10
498,8,11
499,8,11
500,8,11
501,8,11
502,8,11
503,9,11
504,9,11
505,9,11
506,8,11
507,9,11
508,9,11
509,9,11
510,9,11
511,9,11
512,9,11
513,9,11
514,9,11
515,9,11
516,8,11
517,8,11
518,8,11
519,8,10
520,8,10
521,8,10
522,8,10
523,8,11
524,8,11
525,9,12
526,9,12
527,9,12
528,9,11
529,9,12
530,8,12
531,8,13
532,8,13
533,8,13
534,8,13
535,9,13
536,9,13
537,8,13
538,9,13
539,9,11
540,9,11
541,9,10
542,9,10
543,9,11
544,9,11
545,9,11
546,10,11
547,10,11
548,10,11
549,9,11
550,9,10
551,9,10
552,9,10
553,9,10
554,9,10
555,9,10
556,9,10
557,9,9
558,9,9
559,9,8
560,10,8
561,10,8
562,10,8
563,10,7
564,11,7
565,12,7
566,12,7
