"hour","SWH","WavePeriod"
1,5,11
2,5,11
3,6,11
4,6,11
5,6,12
6,7,11
7,7,10
8,7,10
9,7,10
10,7,9
11,7,8
12,7,8
13,7,8
14,7,8
15,7,8
16,7,8
17,7,8
18,7,8
19,7,8
20,7,8
21,7,8
22,7,8
23,7,8
24,7,8
25,7,8
26,7,8
27,7,8
28,7,8
29,7,9
30,7,9
31,7,10
32,7,10
33,7,10
34,6,9
35,6,10
36,6,10
37,6,10
38,6,10
39,6,10
40,6,11
41,5,10
42,5,10
43,5,11
44,5,11
45,5,10
46,5,10
47,5,10
48,5,10
49,5,9
50,5,9
51,5,9
52,5,9
53,6,9
54,6,9
55,6,9
56,6,9
57,6,9
58,6,9
59,6,9
60,6,9
61,6,8
62,6,8
63,6,7
64,6,7
65,6,8
66,6,8
67,6,8
68,6,8
69,6,8
70,7,8
71,6,9
72,6,10
73,6,9
74,7,9
75,7,9
76,7,10
77,7,9
78,7,9
79,7,9
80,7,9
81,7,8
82,7,8
83,7,8
84,6,8
85,6,7
86,6,7
87,6,7
88,7,7
89,7,8
90,7,8
91,6,8
92,6,8
93,6,8
94,6,8
95,6,9
96,6,9
97,6,9
98,5,9
99,5,9
100,5,9
101,5,9
102,5,9
103,5,9
104,5,9
105,5,9
106,5,9
107,5,9
108,5,9
109,5,8
110,5,8
111,5,7
112,5,7
113,5,7
114,5,7
115,4,7
116,4,7
117,4,7
118,4,7
119,4,7
120,4,7
121,4,7
122,4,7
123,4,7
124,4,7
125,4,8
126,5,8
127,5,7
128,5,7
129,5,7
130,5,7
131,5,8
132,5,8
133,5,9
134,5,9
135,5,9
136,5,9
137,5,9
138,6,9
139,6,9
140,6,10
141,6,10
142,6,9
143,6,10
144,6,10
145,6,10
146,6,10
147,6,10
148,6,10
149,6,9
150,6,9
151,6,8
152,6,9
153,5,9
154,5,9
155,5,9
156,6,9
157,6,9
158,6,9
159,6,9
160,6,9
161,6,9
162,6,8
163,6,9
164,6,9
165,6,8
166,6,8
167,6,8
168,7,8
169,8,8
170,8,8
171,8,6
172,8,6
173,8,6
174,8,6
175,8,6
176,8,6
177,8,6
178,7,6
179,7,6
180,6,6
181,6,6
182,5,6
183,5,6
184,5,6
185,4,6
186,4,6
187,4,6
188,3,6
189,3,6
190,3,6
191,4,6
192,4,6
193,4,6
194,4,6
195,4,6
196,4,6
197,4,6
198,4,5
199,4,5
200,4,5
201,4,5
202,4,5
203,4,5
204,4,5
205,4,5
206,4,5
207,3,5
208,3,5
209,3,5
210,3,6
211,3,6
212,3,6
213,3,6
214,3,6
215,3,6
216,4,6
217,4,7
218,4,8
219,4,8
220,4,7
221,3,7
222,3,7
223,3,8
224,3,8
225,3,8
226,4,9
227,4,9
228,4,9
229,4,9
230,4,10
231,4,10
232,4,10
233,5,10
234,5,10
235,5,10
236,5,10
237,4,10
238,4,10
239,4,10
240,4,9
241,4,9
242,4,9
243,4,8
244,4,8
245,3,10
246,3,10
247,3,11
248,3,11
249,3,11
250,3,11
251,3,11
252,3,10
253,3,10
254,3,10
255,2,10
256,2,10
257,2,9
258,2,9
259,2,10
260,2,10
261,2,11
262,2,10
263,2,10
264,2,10
265,2,9
266,2,9
267,2,8
268,2,8
269,2,8
270,2,8
271,2,8
272,2,8
273,2,8
274,2,8
275,2,8
276,2,8
277,2,8
278,2,8
279,2,6
280,2,7
281,2,7
282,2,6
283,2,6
284,2,6
285,2,6
286,2,6
287,2,6
288,2,6
289,2,6
290,2,6
291,3,6
292,3,6
293,3,6
294,3,6
295,3,6
296,3,6
297,3,6
298,3,6
299,3,6
300,3,7
301,3,7
302,3,6
303,3,6
304,2,6
305,2,5
306,2,5
307,2,5
308,2,5
309,2,4
310,2,4
311,2,4
312,2,4
313,2,4
314,2,5
315,2,5
316,2,5
317,2,5
318,2,5
319,2,5
320,2,5
321,2,5
322,2,5
323,2,5
