"hour","SWH","WavePeriod"
1,2,16
2,2,14
3,3,14
4,3,14
5,3,14
6,3,14
7,3,14
8,3,14
9,3,14
10,3,14
11,3,14
12,3,14
13,3,13
14,4,13
15,4,14
16,4,14
17,4,15
18,4,15
19,4,14
20,4,14
21,4,14
22,4,14
23,4,15
24,4,15
25,4,15
26,5,15
27,5,15
28,5,15
29,5,15
30,5,16
31,5,16
32,5,16
33,5,16
34,5,16
35,4,15
36,4,15
37,4,15
38,4,15
39,4,15
40,4,15
41,4,14
42,5,14
43,5,14
44,5,14
45,5,14
46,5,14
47,5,13
48,5,13
49,6,13
50,6,13
51,6,13
52,6,14
53,6,14
54,6,14
55,6,14
56,6,14
57,6,13
58,6,13
59,6,13
60,6,13
61,6,14
62,6,14
63,6,14
64,6,15
65,6,15
66,6,16
67,6,16
68,6,16
69,6,14
70,6,13
71,6,13
72,6,13
73,6,13
74,5,13
75,5,13
76,5,14
77,5,14
78,5,14
79,5,14
80,5,14
81,5,12
82,5,13
83,5,13
84,5,14
85,5,14
86,5,14
87,5,13
88,5,13
89,6,13
90,6,13
91,6,13
92,6,13
93,6,13
94,6,13
95,6,14
96,6,14
97,6,14
98,6,14
99,5,15
100,5,15
101,5,15
102,5,15
103,5,15
104,5,15
105,5,15
106,2,14
107,2,15
108,2,16
109,2,16
110,2,16
111,2,17
112,2,17
113,2,17
114,2,17
115,2,18
116,2,19
117,2,19
118,3,19
119,3,18
120,4,19
121,4,20
122,4,20
123,4,20
124,4,21
125,4,21
126,5,21
127,5,21
128,5,21
129,4,21
130,4,21
131,4,20
132,5,19
133,5,19
134,5,19
135,5,18
136,4,18
137,4,18
138,4,18
139,3,19
140,3,19
141,3,19
142,3,19
143,3,19
144,3,18
145,3,19
146,3,21
147,3,21
148,3,21
149,3,22
150,3,22
151,3,22
152,3,23
153,3,23
154,3,22
155,3,22
156,3,22
157,3,22
158,3,23
159,3,22
160,3,20
161,3,20
162,2,18
163,2,18
164,2,18
165,2,18
166,2,18
167,2,17
168,2,17
169,3,16
170,3,16
171,3,16
172,3,14
173,3,14
174,3,14
175,3,14
176,3,15
177,3,14
178,3,13
179,3,13
180,3,13
181,3,11
182,3,11
183,3,11
184,4,11
185,4,11
186,4,11
187,4,12
188,4,13
189,4,13
190,4,13
191,4,13
192,4,13
193,4,13
194,4,13
195,4,13
196,4,13
197,4,13
198,4,13
199,4,13
200,3,13
201,3,14
202,3,14
203,3,13
204,3,13
205,3,13
206,3,13
207,3,13
208,3,13
209,3,13
210,3,13
211,3,12
212,3,13
213,4,13
214,4,12
215,4,12
216,3,12
217,3,11
218,3,11
219,3,11
220,4,12
221,4,12
222,4,12
223,4,12
224,4,12
225,4,12
226,4,12
227,4,13
228,4,13
229,4,13
230,4,13
231,4,13
232,4,13
233,4,13
234,4,12
235,4,12
236,4,12
237,4,12
238,4,12
239,4,12
240,4,12
241,4,12
242,5,12
243,5,12
244,5,12
245,5,11
246,5,11
247,5,10
248,4,10
249,4,11
250,4,11
251,4,11
252,4,11
253,4,11
254,4,11
255,4,11
256,4,10
257,4,9
258,4,9
259,4,9
260,4,10
261,4,11
262,4,11
263,4,10
264,4,10
265,4,10
266,4,10
267,5,10
268,5,10
269,5,11
270,5,11
271,5,11
272,5,12
273,6,12
274,6,12
275,6,13
276,6,13
277,6,13
278,6,13
279,6,14
280,5,14
281,5,14
282,5,14
283,5,14
284,5,14
285,5,15
286,5,15
287,5,15
288,5,14
289,5,14
290,5,14
291,5,14
292,5,14
293,5,14
294,5,15
295,5,15
296,5,15
297,6,16
298,6,16
299,6,16
300,6,16
301,7,16
302,7,16
303,7,15
304,7,15
305,7,15
306,7,15
307,7,15
308,7,15
309,7,15
310,7,15
311,7,15
312,6,14
313,6,14
314,6,15
315,5,15
316,5,17
317,6,17
318,6,16
319,6,18
320,6,17
321,6,16
322,6,16
323,7,16
324,7,16
325,7,16
326,7,16
327,7,17
328,7,17
329,7,17
330,7,17
331,7,17
332,6,12
333,6,12
334,6,12
335,6,11
336,6,11
337,6,11
338,6,11
339,6,11
340,6,11
341,6,11
342,5,12
343,5,13
344,5,13
345,5,13
346,5,13
347,5,13
348,5,13
349,5,13
350,5,13
351,5,13
352,5,13
353,5,13
