"hour","SWH","WavePeriod"
1,3,13
2,3,13
3,3,13
4,4,13
5,4,13
6,4,13
7,4,13
8,4,13
9,4,13
10,4,13
11,4,13
12,3,13
13,3,12
14,3,12
15,3,12
16,4,12
17,4,12
18,5,13
19,5,13
20,5,12
21,5,11
22,5,11
23,6,11
24,6,11
25,6,11
26,6,11
27,7,11
28,7,12
29,7,12
30,7,12
31,7,11
32,7,11
33,7,11
34,7,11
35,7,10
36,7,10
37,7,10
38,7,10
39,7,10
40,7,10
41,7,10
42,7,11
43,7,11
44,7,11
45,7,11
46,7,12
47,7,12
48,6,12
49,6,12
50,6,12
51,6,12
52,6,12
53,6,12
54,6,13
55,6,13
56,6,13
57,6,13
58,6,14
59,5,14
60,6,14
61,6,14
62,6,14
63,6,14
64,6,14
65,6,14
66,6,14
67,6,13
68,6,13
69,6,12
70,6,13
71,6,13
72,5,13
73,5,12
74,5,12
75,5,11
76,5,11
77,5,10
78,5,10
79,4,10
80,4,10
81,4,11
82,4,11
83,4,11
84,4,10
85,4,10
86,4,10
87,4,10
88,4,10
89,4,8
90,5,8
91,5,8
92,5,9
93,6,9
94,6,9
95,6,9
96,6,9
97,6,9
98,6,9
99,6,9
100,6,9
101,6,9
102,7,9
103,7,9
104,7,9
105,6,17
106,6,17
107,6,17
108,6,17
109,6,17
110,5,16
111,5,16
112,4,16
113,4,16
114,4,16
115,4,16
116,4,17
117,4,17
118,4,17
119,4,17
120,4,17
121,4,18
122,5,18
123,5,18
124,4,18
125,3,18
126,3,18
127,3,17
128,3,17
129,3,17
130,3,16
131,3,16
132,3,16
133,3,16
134,3,16
135,3,16
136,3,16
137,3,16
138,3,17
139,3,18
140,3,18
141,3,18
142,3,19
143,3,19
144,3,18
145,3,18
146,3,17
147,3,18
148,3,18
149,3,18
150,3,19
151,3,19
152,3,19
153,3,19
154,3,18
155,3,18
156,3,19
157,3,19
158,3,21
159,3,23
160,3,23
161,3,23
162,3,23
163,3,23
164,3,23
165,3,23
166,3,23
167,3,24
168,3,24
169,3,24
170,3,24
171,3,24
172,3,24
173,3,26
174,3,27
175,3,27
176,3,28
177,3,28
178,3,28
179,3,27
180,3,27
181,3,28
182,3,28
183,4,28
184,4,27
185,5,28
186,5,28
187,5,27
188,5,26
189,5,27
190,5,27
191,5,26
192,5,27
193,4,27
194,4,26
195,4,25
196,4,25
197,3,24
198,3,24
199,3,24
200,4,24
201,4,24
202,4,24
203,4,26
204,4,27
205,4,27
206,4,27
207,4,28
208,5,28
209,6,29
210,5,28
211,6,28
212,6,28
213,6,28
214,6,29
215,6,28
216,6,27
217,6,26
218,6,25
219,6,25
220,6,24
221,6,24
222,6,24
223,6,24
224,6,23
225,6,22
226,6,24
227,6,24
228,6,24
229,6,23
230,6,23
231,6,23
232,6,23
233,6,23
234,6,23
235,7,23
236,7,22
