"hour","SWH","WavePeriod"
1,5,17
2,5,17
3,5,17
4,6,17
5,6,17
6,6,17
7,7,17
8,7,17
9,7,17
10,7,17
11,7,5
12,7,5
13,7,5
14,7,5
15,7,5
16,7,5
17,7,5
18,8,5
19,8,5
20,7,5
21,7,5
22,7,5
23,7,5
24,7,5
25,7,5
26,7,4
27,7,4
28,7,4
29,7,4
30,7,4
31,7,4
32,7,4
33,7,4
34,7,3
35,7,3
36,7,3
37,7,3
38,7,3
39,7,3
40,7,3
41,7,3
42,7,3
43,6,3
44,6,3
45,6,3
46,6,3
47,6,3
48,6,3
49,6,3
50,6,3
51,5,3
52,5,3
53,5,4
54,5,4
55,5,4
56,5,4
57,5,4
58,6,4
59,6,5
60,6,5
61,6,5
62,6,5
63,6,5
64,5,6
65,4,6
66,4,6
67,5,6
68,6,6
69,6,5
70,6,5
71,6,5
72,6,5
73,6,5
74,6,5
75,6,5
76,6,5
77,5,5
78,5,5
79,5,4
80,5,4
81,5,4
82,5,4
83,5,4
84,5,4
85,5,5
86,4,5
87,4,5
88,4,5
89,4,5
90,4,5
91,4,5
92,4,5
93,4,5
94,4,5
95,4,5
96,4,5
97,4,5
98,4,4
99,4,5
100,4,5
101,4,6
102,4,6
103,4,6
104,4,6
105,5,6
106,5,6
107,5,6
108,5,7
109,5,7
110,5,7
111,5,7
112,5,7
113,5,7
114,5,7
115,5,8
116,4,8
117,4,9
118,4,10
119,4,10
120,4,10
121,4,10
122,4,10
123,3,10
124,3,10
125,3,10
126,3,10
127,3,10
128,3,9
129,3,9
130,3,9
131,3,9
132,3,8
133,3,8
134,2,8
135,2,9
136,2,8
137,2,8
138,3,8
139,3,8
140,3,8
141,3,9
142,3,9
143,3,9
144,3,10
145,3,10
146,3,10
147,3,10
148,3,9
149,3,9
150,3,9
151,3,10
152,3,10
153,3,10
154,3,10
155,3,11
156,3,11
157,3,11
158,3,11
159,2,11
160,2,11
161,2,10
162,2,10
163,2,10
164,2,10
165,2,10
166,2,9
167,2,9
168,2,9
169,2,9
170,2,10
171,2,11
172,2,11
173,2,11
174,3,12
175,3,12
176,3,12
177,3,12
178,3,12
179,3,12
180,3,13
181,3,13
182,2,13
183,2,13
184,2,13
185,2,13
186,2,12
187,2,12
188,2,12
189,2,12
190,2,11
191,2,11
192,2,10
193,2,10
194,2,9
195,2,9
196,2,7
197,2,7
198,2,7
199,3,7
200,3,7
201,4,7
202,4,7
203,4,7
204,4,7
205,4,6
206,4,5
207,4,5
208,4,5
209,4,5
210,4,6
211,4,6
212,4,7
213,4,7
214,4,7
215,3,7
216,3,8
217,3,9
218,3,9
219,3,9
220,3,9
221,3,10
222,3,10
223,3,11
224,3,11
225,3,10
226,3,10
227,3,10
228,3,9
229,4,9
230,4,9
231,4,9
232,4,9
233,4,9
234,4,10
235,4,11
236,4,11
237,4,11
238,4,11
239,4,10
240,4,9
241,5,9
242,5,10
243,5,10
244,5,10
245,5,10
246,5,10
247,5,10
248,5,11
249,4,12
250,4,12
251,4,12
252,4,10
