"hour","SWH","WavePeriod"
1,6,7
2,6,7
3,6,7
4,5,7
5,5,8
6,5,7
7,5,7
8,5,7
9,5,7
10,4,7
11,4,7
12,4,8
13,4,9
14,4,9
15,4,9
16,4,10
17,4,11
18,4,12
19,4,12
20,3,12
21,3,13
22,3,12
23,3,11
24,3,11
25,3,10
26,3,10
27,3,10
28,3,11
29,3,11
30,3,9
31,4,9
32,4,9
33,4,9
34,4,9
35,5,9
36,5,10
37,6,10
38,6,8
39,6,8
40,6,8
41,6,8
42,6,8
43,6,8
44,6,7
45,6,7
46,6,7
47,6,6
48,6,8
49,6,8
50,6,8
51,6,8
52,6,8
53,6,8
54,7,8
55,5,8
56,4,8
57,4,9
58,4,9
59,4,8
60,4,8
61,4,8
62,3,8
63,3,8
64,4,8
65,4,8
66,3,8
67,3,8
68,3,8
69,3,8
70,3,9
71,3,9
72,3,8
73,3,8
74,3,8
75,2,8
76,2,8
77,2,8
78,2,8
79,2,8
80,2,8
81,2,8
82,2,7
83,2,7
84,2,7
85,2,7
86,2,7
87,2,8
88,2,8
89,2,9
90,2,9
91,2,9
92,2,9
93,2,9
94,2,9
95,2,9
96,2,9
97,3,9
98,3,9
99,3,9
100,3,9
101,3,8
102,3,9
103,3,9
104,3,9
105,3,10
106,3,10
107,3,10
108,3,10
109,3,12
110,3,12
111,3,12
112,3,12
113,3,12
114,3,12
115,3,11
116,3,11
117,3,11
118,3,11
119,3,10
120,2,10
121,2,10
122,2,10
123,2,10
124,2,10
125,2,10
126,2,10
127,2,11
128,2,12
129,2,11
130,2,11
131,2,11
132,2,11
133,3,10
134,3,11
135,3,11
136,3,11
137,3,11
138,3,11
139,3,11
140,3,11
141,3,11
142,3,11
143,3,11
144,3,12
145,3,12
146,3,11
147,3,11
148,3,11
149,3,12
150,3,12
151,3,12
152,3,11
153,4,11
154,4,11
155,4,11
156,4,12
157,4,12
158,3,12
159,3,11
160,3,11
161,3,11
162,3,11
163,3,11
164,4,11
165,4,11
166,4,11
167,4,11
168,4,11
169,5,11
170,5,11
171,4,11
172,4,11
173,4,12
174,4,13
175,4,13
176,4,13
177,4,13
178,4,12
179,4,13
180,4,13
181,4,13
182,4,13
183,5,13
184,4,13
185,4,14
186,4,14
187,4,14
188,4,13
189,4,13
190,4,12
191,4,13
192,4,13
193,4,12
194,4,12
195,4,11
196,4,12
197,4,12
198,4,12
199,3,12
200,3,13
201,3,12
202,3,13
203,3,14
204,3,15
205,3,14
206,3,13
207,3,13
208,3,13
209,3,13
210,3,13
211,3,12
212,3,12
213,3,12
214,3,12
215,3,12
216,3,11
217,3,11
218,3,10
219,3,10
220,3,10
221,3,9
222,4,9
223,4,8
224,4,9
225,4,8
226,4,8
227,4,8
228,4,8
229,4,8
230,4,8
231,4,8
232,4,7
233,4,7
234,4,7
235,3,7
236,3,7
237,3,7
238,2,7
239,2,7
240,2,7
241,2,7
242,2,7
243,3,7
