"hour","SWH","WavePeriod"
1,2,17
2,2,17
3,2,17
4,2,16
5,2,16
6,2,16
7,2,16
8,2,16
9,2,16
10,2,16
11,2,17
12,2,17
13,2,17
14,2,17
15,2,17
16,2,17
17,2,17
18,2,17
19,2,17
20,2,17
21,2,17
22,2,17
23,2,17
24,2,17
25,2,17
26,2,17
27,2,17
28,2,17
29,2,17
30,2,17
31,2,18
32,3,18
33,3,18
34,3,20
35,4,18
36,4,18
37,4,19
38,4,19
39,4,19
40,5,20
41,5,20
42,5,20
43,5,21
44,5,23
45,5,23
46,6,23
47,6,23
48,6,23
49,6,22
50,6,20
51,6,20
52,6,20
53,6,20
54,6,20
55,6,21
56,6,23
57,6,23
58,5,23
59,5,23
60,5,23
61,5,23
62,5,23
63,4,23
64,4,23
65,4,23
66,4,23
67,4,23
68,4,23
69,5,23
70,5,23
71,5,23
72,5,23
73,5,23
74,5,22
75,5,22
76,5,21
77,5,21
78,5,21
79,6,21
80,6,21
81,6,21
82,6,21
83,5,21
84,5,21
85,6,21
86,6,21
87,6,21
88,6,20
89,6,20
90,6,20
91,5,20
92,5,20
93,5,19
94,5,19
95,5,19
96,5,19
97,5,19
98,5,19
99,6,21
100,6,21
101,6,22
102,6,22
103,6,22
104,6,21
105,6,22
106,6,22
107,6,22
108,6,22
109,5,22
110,5,21
111,5,20
112,5,20
113,5,20
114,5,20
115,5,19
116,5,19
117,4,19
118,4,19
119,4,19
120,4,17
121,4,17
122,5,16
123,5,16
124,5,16
125,4,16
126,3,16
127,4,16
128,4,16
129,5,16
130,5,17
131,5,17
132,5,17
133,5,16
134,5,16
135,5,16
136,5,16
137,5,16
138,5,16
139,5,17
140,5,17
141,5,17
142,5,17
143,5,17
144,5,16
145,5,16
146,5,16
147,5,16
148,5,14
149,5,14
150,5,14
151,5,14
152,5,13
153,5,13
154,5,13
155,6,13
156,6,13
157,5,13
158,5,13
159,5,13
160,5,13
161,5,13
162,5,13
163,4,13
164,5,13
165,4,13
166,4,13
167,4,13
168,4,14
169,4,14
170,4,13
171,4,12
172,4,11
173,4,12
174,4,12
175,5,12
176,5,12
177,5,12
178,5,12
179,4,12
180,4,12
181,4,13
182,4,14
183,4,14
184,4,14
185,4,14
186,3,14
187,3,13
188,4,13
189,4,14
190,5,16
191,5,16
192,6,16
193,6,16
194,6,16
195,6,16
196,6,16
197,6,15
198,6,15
199,6,15
200,6,15
201,5,15
202,5,15
203,6,15
204,6,15
205,6,15
206,6,16
207,6,15
208,6,15
209,6,15
210,6,15
211,6,15
212,6,15
213,6,16
214,5,17
215,6,17
216,5,16
217,5,17
218,5,17
219,5,17
220,5,16
221,6,15
222,7,15
223,6,15
224,6,15
225,6,15
226,6,15
227,6,16
228,6,16
229,6,16
230,6,16
231,6,17
232,6,17
233,6,17
234,6,17
235,6,16
236,6,16
237,6,16
238,6,16
239,6,16
240,6,16
241,6,16
242,6,16
243,6,16
244,6,15
245,6,15
246,6,14
247,6,14
248,6,14
249,6,14
250,7,14
251,7,14
252,6,14
253,6,14
254,6,14
255,6,14
256,6,14
257,6,15
258,6,14
259,5,15
260,5,15
261,5,15
262,5,16
263,5,17
264,5,16
265,5,16
266,5,16
267,5,16
268,5,16
269,5,16
270,5,15
271,5,15
272,5,15
273,5,16
274,4,16
275,4,16
276,4,16
277,4,16
278,4,16
279,4,16
280,4,16
281,4,16
282,4,16
283,4,15
284,4,15
285,4,15
286,4,15
287,4,15
288,4,15
289,4,15
290,3,15
291,4,14
292,4,14
293,4,14
294,4,14
295,3,14
296,3,13
297,3,12
298,3,12
299,3,13
300,3,13
301,4,13
302,4,14
303,4,14
304,5,16
305,4,16
306,4,15
307,4,16
308,4,16
309,4,16
310,4,16
311,4,16
312,4,17
313,4,17
314,5,17
315,5,17
316,5,17
317,5,17
318,5,17
319,5,17
320,4,17
321,4,17
322,4,17
323,3,17
324,3,17
325,3,17
326,3,17
327,3,17
328,4,17
329,4,17
330,4,18
331,4,18
332,4,17
333,4,17
334,4,17
335,4,12
336,4,12
337,4,12
338,4,12
339,4,12
340,4,12
341,4,12
342,4,12
343,4,12
344,4,12
345,4,12
346,4,12
347,4,12
348,3,11
349,3,11
350,3,10
351,3,10
352,3,9
353,3,9
354,3,10
355,3,10
356,4,10
357,4,9
358,4,9
359,4,10
360,3,10
361,3,10
362,3,10
363,3,10
364,3,10
365,3,10
366,3,10
367,3,10
368,3,10
369,3,11
370,3,12
371,3,12
372,3,12
373,3,13
374,3,13
375,3,13
376,3,13
377,3,13
378,3,13
379,4,13
380,4,13
381,4,13
382,4,13
383,4,13
384,4,13
385,4,13
386,3,14
387,3,14
388,3,14
389,3,14
390,3,16
391,3,16
392,4,16
393,3,16
394,3,16
395,3,16
396,3,16
397,3,16
398,3,15
399,2,15
400,2,16
401,2,16
402,2,15
403,3,14
404,3,14
405,3,14
406,3,14
407,3,14
408,3,15
409,3,15
410,3,16
411,3,16
412,3,17
413,3,17
414,3,17
415,3,17
416,3,16
417,3,16
418,3,16
419,3,17
420,3,17
421,3,17
422,4,17
423,4,17
424,4,17
425,3,17
426,3,17
427,4,17
428,4,17
429,4,12
430,4,12
431,4,12
432,4,11
433,5,12
434,5,12
435,5,12
436,5,12
437,5,12
438,5,11
439,5,11
440,4,11
441,4,13
442,4,13
443,4,13
444,4,13
445,4,13
446,4,13
447,4,12
448,4,12
449,4,12
450,4,12
451,5,13
452,6,13
453,6,13
454,6,13
455,6,13
456,6,13
457,7,13
458,6,13
459,7,13
460,7,13
461,7,13
462,6,13
463,6,13
464,5,11
465,4,11
466,4,11
467,4,11
468,4,11
469,4,11
470,4,11
471,4,11
472,4,11
473,4,11
474,4,11
475,4,11
476,4,11
477,4,11
478,4,11
479,4,10
480,4,8
481,4,8
482,4,7
483,4,7
484,4,8
485,4,9
486,4,9
487,4,9
488,4,9
489,4,9
490,5,9
491,5,9
492,5,9
493,5,9
494,6,9
495,5,10
496,4,10
497,4,9
498,4,9
499,4,9
500,4,10
501,4,11
502,4,11
503,4,11
504,4,11
505,4,11
506,3,11
507,3,11
508,3,10
509,3,10
510,3,11
511,3,11
512,3,11
513,3,11
514,3,11
515,3,10
516,3,10
517,3,10
518,3,10
519,3,11
520,3,11
521,3,12
522,3,12
523,3,13
524,4,13
525,4,13
526,4,12
527,4,12
528,4,12
529,4,12
530,4,12
531,4,13
532,4,13
533,4,12
534,4,13
535,4,13
536,4,12
537,4,12
538,4,12
539,4,12
540,4,12
541,4,12
542,4,13
543,4,13
544,4,13
545,4,13
546,4,14
547,5,14
548,5,14
549,4,15
550,4,15
551,4,15
552,4,15
553,4,15
554,4,15
555,4,15
556,3,15
557,3,15
558,3,15
559,3,15
560,3,15
561,3,15
562,3,15
563,3,15
564,3,15
565,3,14
566,3,14
567,3,14
568,3,14
569,3,14
570,4,14
571,4,14
572,4,14
573,4,13
574,4,13
575,5,13
576,4,13
577,4,13
578,4,13
579,5,13
580,5,13
581,5,13
582,5,14
583,5,14
584,5,15
585,5,15
586,5,15
587,5,16
588,6,15
589,6,15
590,6,15
591,6,15
592,6,15
593,6,15
594,6,15
595,6,15
596,6,15
597,6,16
598,6,16
599,6,16
600,6,16
601,6,15
602,7,15
603,7,15
604,7,15
605,7,16
606,8,16
607,8,16
608,8,16
609,8,17
610,8,18
611,8,19
612,8,19
613,9,19
614,9,19
615,9,19
616,9,19
617,9,20
618,9,21
619,9,21
620,9,21
621,9,22
622,9,23
623,10,23
624,10,23
625,10,22
626,10,22
627,10,22
628,11,22
629,12,22
630,11,22
631,11,22
632,11,21
633,11,20
634,11,20
635,11,20
636,11,21
637,11,23
638,11,22
639,11,22
640,11,22
641,10,22
642,10,22
643,10,20
644,10,20
645,10,21
646,10,21
647,10,21
648,10,21
649,10,21
650,10,21
651,10,21
652,10,21
653,10,21
654,10,20
655,11,21
656,11,21
657,11,6
658,11,6
659,11,7
660,10,7
661,9,7
662,8,8
663,8,9
664,8,8
665,8,8
666,8,8
667,8,8
668,8,8
669,8,8
670,8,8
671,8,8
672,8,8
673,8,8
674,8,8
675,7,8
676,6,8
677,6,8
678,6,8
679,6,8
680,6,8
681,6,8
682,7,9
683,7,9
684,7,9
685,7,8
686,7,8
687,7,8
688,7,7
689,7,7
690,6,7
691,7,7
692,7,7
693,7,7
694,7,7
695,7,7
696,7,7
697,7,7
698,7,7
699,7,6
700,7,6
701,6,6
702,6,6
703,6,6
704,7,6
705,8,6
706,9,6
707,9,6
708,9,6
709,9,6
710,9,6
711,9,6
712,9,6
713,9,8
714,9,8
715,9,7
716,9,8
717,9,8
718,9,8
719,9,8
720,9,8
721,9,8
722,9,8
723,9,8
724,9,8
725,10,8
726,9,8
727,9,9
728,9,9
729,9,9
730,9,9
731,10,9
732,10,9
733,10,9
734,10,9
735,10,10
736,10,10
737,9,11
738,8,11
739,8,10
740,8,11
741,8,11
742,8,13
743,8,13
744,8,13
745,8,13
746,9,13
747,9,13
748,9,13
749,8,13
750,8,13
751,9,13
752,9,13
753,10,13
754,10,13
755,10,13
756,10,12
757,10,12
758,11,13
759,11,13
760,11,13
761,11,13
762,11,13
763,11,13
764,10,13
765,10,14
766,10,14
767,10,14
768,10,14
769,10,14
770,10,14
771,10,14
772,10,14
773,10,14
774,10,14
775,10,14
776,10,13
777,9,14
778,9,14
779,9,15
780,9,15
781,9,15
782,9,14
783,9,14
784,9,14
785,9,14
786,9,14
787,9,14
788,9,15
789,9,15
790,9,15
791,9,15
792,9,15
793,9,15
794,10,15
795,10,15
796,10,15
797,10,15
798,9,15
799,9,14
800,10,14
801,10,15
802,10,15
803,10,15
804,10,15
805,10,15
806,10,15
807,10,15
808,10,15
809,10,15
810,10,15
811,11,15
812,10,15
813,10,15
814,10,15
815,10,15
816,10,15
817,10,15
818,11,15
819,11,15
820,11,15
821,10,16
822,10,16
823,9,16
824,9,16
825,9,16
826,9,16
827,9,16
828,9,16
829,9,16
830,9,16
831,9,15
832,8,16
833,7,16
834,7,16
835,8,15
836,8,14
837,8,13
838,8,13
839,8,14
840,9,14
841,9,14
842,9,13
843,8,14
844,8,14
845,9,14
846,9,14
847,9,13
848,9,13
849,9,13
850,9,12
851,9,12
852,9,12
853,9,12
854,9,12
855,9,12
856,9,12
857,9,12
858,9,12
859,9,12
860,9,12
861,9,12
862,9,12
863,9,12
864,9,12
865,9,12
866,9,12
867,9,13
868,8,13
869,8,11
870,8,12
871,8,13
872,7,13
873,7,13
874,7,13
875,7,13
876,8,14
877,8,14
878,8,14
879,8,14
880,8,14
881,8,14
882,9,14
883,9,14
884,9,14
885,9,14
886,10,14
887,10,14
888,10,14
889,10,14
890,10,14
891,10,14
892,10,14
893,10,14
894,10,14
895,10,14
896,10,14
897,10,13
898,11,13
899,11,13
900,11,13
901,11,13
902,11,13
903,11,13
904,10,12
905,10,12
906,11,12
907,10,12
908,10,13
909,10,14
910,10,14
911,10,14
912,9,14
913,9,15
914,9,15
915,9,14
916,9,14
917,9,15
918,9,15
919,10,15
920,10,15
921,10,15
922,10,15
923,11,15
924,10,15
925,10,15
926,10,15
927,10,15
928,10,15
929,10,14
930,10,14
931,11,14
932,11,13
933,10,13
934,10,13
935,10,13
936,10,13
937,10,13
938,10,13
939,10,12
940,10,12
941,10,11
942,10,11
943,10,11
944,10,11
945,10,11
946,10,11
947,9,10
948,9,10
949,10,9
950,10,9
951,10,9
952,9,9
953,9,9
954,8,9
955,8,10
956,8,11
957,8,12
958,8,12
959,8,12
960,8,13
961,8,13
962,8,11
963,8,11
964,8,11
965,8,11
966,8,11
967,9,12
968,9,12
969,9,11
970,9,11
971,9,11
972,9,11
973,9,11
974,9,10
975,8,10
976,9,9
977,10,9
978,9,9
979,9,9
980,9,9
981,9,9
982,9,9
983,9,9
984,9,8
985,9,8
986,9,8
987,9,8
988,9,8
989,9,8
990,8,8
991,9,8
992,9,9
993,9,9
994,9,9
995,9,8
996,9,8
997,9,8
998,9,7
999,9,7
1000,8,7
1001,8,7
1002,8,7
1003,8,7
1004,8,7
1005,7,7
1006,7,7
1007,7,7
1008,7,6
1009,7,6
1010,7,6
1011,7,7
1012,7,7
1013,7,7
1014,8,6
1015,8,6
1016,8,6
1017,7,6
1018,7,7
1019,7,7
1020,8,7
1021,8,7
1022,8,7
1023,8,7
1024,8,7
1025,8,7
1026,9,7
1027,9,7
1028,9,7
1029,9,7
1030,9,7
1031,9,7
1032,10,7
1033,10,6
1034,10,6
1035,11,6
1036,11,6
1037,11,6
1038,11,7
1039,10,7
1040,11,7
1041,10,6
1042,11,5
1043,11,5
1044,11,5
1045,11,5
1046,11,5
1047,11,5
1048,11,4
1049,11,4
1050,11,4
1051,11,5
1052,11,5
1053,11,6
1054,10,6
1055,10,6
1056,10,6
1057,9,6
1058,9,6
1059,8,6
1060,8,6
1061,8,6
1062,8,6
1063,8,6
1064,8,6
1065,8,6
1066,8,6
1067,8,6
1068,8,6
1069,9,6
1070,9,6
1071,9,5
1072,9,5
1073,9,6
1074,9,6
1075,9,6
1076,10,7
1077,10,6
1078,10,7
1079,10,7
1080,10,7
1081,10,7
1082,10,6
1083,10,6
1084,10,6
1085,10,6
1086,10,6
1087,10,6
1088,10,6
1089,10,6
1090,10,5
1091,10,4
1092,10,5
1093,11,6
1094,11,7
1095,12,8
1096,11,7
1097,11,7
1098,11,7
1099,11,7
1100,11,7
1101,11,6
1102,11,6
1103,11,6
1104,11,7
1105,11,8
1106,11,8
1107,12,8
1108,12,8
1109,12,8
1110,12,8
1111,12,8
1112,12,7
1113,12,7
1114,13,7
1115,13,7
1116,15,7
1117,15,7
1118,15,6
1119,15,5
1120,15,4
1121,15,4
1122,15,4
1123,14,4
1124,14,4
1125,15,4
1126,15,4
1127,16,4
1128,15,4
1129,15,4
1130,15,3
1131,14,4
1132,14,4
1133,14,5
1134,14,5
1135,14,5
1136,14,5
1137,14,5
1138,14,5
1139,13,5
1140,13,6
1141,13,6
1142,14,6
1143,14,6
1144,14,6
1145,14,6
1146,14,6
1147,14,6
1148,13,6
1149,13,6
1150,13,6
1151,13,6
1152,13,6
1153,13,7
1154,13,7
1155,13,7
1156,12,7
1157,12,7
1158,11,8
1159,11,8
1160,11,8
1161,11,8
1162,11,8
1163,11,8
1164,11,8
1165,11,9
1166,11,10
1167,12,10
1168,12,10
1169,12,11
1170,12,11
1171,12,11
1172,11,11
1173,11,10
1174,10,10
1175,10,9
1176,10,10
1177,10,10
1178,10,10
1179,10,9
1180,10,9
1181,10,8
1182,10,8
1183,10,9
1184,10,9
1185,10,9
1186,10,8
1187,10,8
1188,10,8
1189,10,9
1190,10,9
1191,10,9
1192,10,9
1193,10,10
1194,10,10
1195,10,9
1196,10,9
1197,10,10
1198,10,10
1199,10,10
1200,10,10
1201,9,10
1202,9,10
1203,9,10
1204,9,10
1205,9,10
1206,10,11
1207,10,11
1208,9,11
1209,9,11
1210,9,11
1211,9,12
1212,9,14
1213,9,14
1214,9,14
1215,9,14
1216,9,14
1217,10,13
1218,10,13
1219,10,13
1220,10,13
1221,10,13
1222,10,13
1223,10,13
1224,10,13
1225,10,13
1226,11,13
1227,11,14
1228,11,14
1229,11,14
1230,10,15
1231,10,15
1232,10,15
1233,10,15
1234,10,16
1235,10,17
1236,10,17
1237,10,16
1238,10,16
1239,9,16
1240,9,16
1241,9,16
1242,9,16
1243,9,15
1244,8,15
1245,8,15
1246,8,16
1247,8,16
1248,8,16
1249,9,16
1250,9,16
1251,9,16
1252,9,16
1253,9,16
1254,9,16
1255,8,17
1256,8,16
1257,7,16
1258,8,15
1259,8,15
1260,8,15
1261,8,15
1262,8,15
1263,8,14
1264,8,14
1265,8,14
1266,7,14
1267,7,13
1268,7,13
1269,7,13
1270,7,13
1271,7,14
1272,7,14
1273,7,13
1274,7,13
1275,7,13
1276,7,12
1277,8,14
1278,8,15
1279,8,15
1280,8,15
1281,8,15
1282,8,15
1283,8,15
1284,8,15
1285,8,15
1286,8,15
1287,7,14
1288,7,14
1289,8,14
1290,8,13
1291,8,13
1292,8,13
1293,8,13
1294,8,13
1295,8,13
1296,8,13
1297,8,13
1298,8,13
1299,8,13
1300,8,13
1301,9,13
1302,9,14
1303,9,13
1304,9,13
1305,8,13
1306,8,13
1307,8,13
1308,8,13
1309,9,13
1310,9,13
1311,10,13
1312,10,13
1313,10,13
1314,10,13
1315,10,12
1316,10,12
1317,10,12
1318,10,12
1319,10,12
1320,11,12
1321,12,12
1322,12,11
1323,12,11
1324,11,11
1325,11,11
1326,11,11
1327,11,11
1328,11,11
1329,11,11
1330,11,11
1331,10,11
1332,11,11
1333,11,12
1334,11,12
1335,11,13
1336,11,13
1337,11,13
1338,11,12
1339,11,12
1340,11,12
1341,11,12
1342,11,12
1343,11,12
1344,10,12
1345,10,12
1346,10,11
1347,11,11
1348,11,11
1349,10,11
1350,10,11
1351,10,10
1352,10,10
1353,10,9
1354,9,9
1355,9,9
1356,9,9
1357,9,9
1358,8,9
1359,8,9
1360,8,9
1361,8,9
1362,8,9
1363,8,9
1364,8,9
1365,8,9
1366,8,9
1367,8,9
1368,8,8
1369,8,9
1370,8,9
1371,9,9
1372,8,9
1373,7,8
1374,8,9
1375,8,9
1376,8,9
1377,8,9
1378,8,9
1379,8,10
1380,8,10
1381,9,10
1382,9,10
1383,9,9
1384,9,9
1385,9,9
1386,9,9
1387,9,8
1388,9,9
1389,9,9
1390,9,9
1391,9,9
1392,9,9
1393,9,9
1394,9,9
1395,10,10
1396,10,10
1397,10,10
1398,10,10
1399,10,9
1400,10,9
1401,10,9
1402,10,7
1403,10,7
1404,11,7
1405,11,7
1406,10,7
1407,10,7
1408,10,7
1409,10,6
1410,10,7
1411,9,7
1412,9,7
1413,9,8
1414,9,9
