"hour","SWH","WavePeriod"
1,7,10
2,7,10
3,8,11
4,8,10
5,10,10
6,9,10
7,9,11
8,9,11
9,8,10
10,8,11
11,8,11
12,8,11
13,8,10
14,8,10
15,8,10
16,9,10
17,9,10
18,9,10
19,9,11
20,8,11
21,8,11
22,8,12
23,8,12
24,8,12
25,8,12
26,8,12
27,8,12
28,8,12
29,8,12
30,8,12
31,8,12
32,9,12
33,9,12
34,9,12
35,9,12
36,9,11
37,10,10
38,10,10
39,10,10
40,9,9
41,9,10
42,9,10
43,9,10
44,9,10
45,9,10
46,9,10
47,9,10
48,8,10
49,8,10
50,8,10
51,8,11
52,8,10
53,8,10
54,9,9
55,8,9
56,8,9
57,8,9
58,8,9
59,8,9
60,8,9
61,8,9
62,8,9
63,8,10
64,8,10
65,7,9
66,7,9
67,7,8
68,7,8
69,7,8
70,7,9
71,7,9
72,7,9
73,6,9
74,6,9
75,6,10
76,6,11
77,6,11
78,5,11
79,5,11
80,5,12
81,5,12
82,5,12
83,5,12
84,5,11
85,4,11
86,4,11
87,4,12
88,4,12
89,4,12
90,4,11
91,4,11
92,4,11
93,4,12
94,4,13
95,4,12
96,4,13
97,4,13
98,4,13
99,4,13
100,4,13
101,4,13
102,4,14
103,5,14
104,5,14
105,5,14
106,5,15
107,5,15
108,5,15
109,5,15
110,5,15
111,4,15
112,4,15
113,4,15
114,4,15
115,4,15
116,4,15
117,4,15
118,4,15
119,4,15
120,4,15
121,4,14
122,4,14
123,4,15
124,4,14
125,4,14
126,4,14
127,4,14
128,4,13
129,4,13
130,4,13
131,4,13
132,4,14
133,5,13
134,5,13
135,5,13
136,5,13
137,5,13
138,5,13
139,5,13
140,4,13
141,5,12
142,4,12
143,4,12
144,4,12
145,4,12
146,4,12
147,4,11
148,4,11
149,4,11
150,4,11
151,4,11
152,5,11
153,5,11
154,4,11
155,4,11
156,4,10
157,4,10
158,4,9
159,4,9
160,4,9
161,4,9
162,4,9
163,4,9
164,4,9
165,4,9
166,4,10
167,4,11
168,4,11
169,4,11
170,4,11
171,4,11
172,4,11
173,4,11
174,3,11
175,4,11
176,4,11
177,4,11
178,4,11
179,5,11
180,5,11
181,5,11
182,5,11
183,5,11
184,6,11
185,6,12
186,7,12
187,7,12
188,7,13
189,7,13
190,7,13
191,7,13
192,7,13
193,7,13
194,7,13
195,7,14
196,7,14
197,7,14
198,7,12
199,7,12
200,6,12
201,6,12
202,6,12
203,6,12
204,6,12
205,6,11
206,7,12
207,7,13
208,7,13
209,7,13
210,7,13
211,7,13
212,7,13
213,8,13
214,9,13
215,9,13
216,9,13
217,9,13
218,9,13
219,8,13
220,8,13
221,8,13
222,8,14
223,9,14
224,9,14
225,9,14
226,9,14
227,9,15
228,9,15
229,9,15
230,9,15
231,9,15
232,9,16
233,9,16
234,9,16
235,10,16
236,10,16
237,9,16
238,9,16
239,10,14
240,10,14
241,10,14
242,11,14
243,11,14
244,11,14
245,10,14
246,10,14
247,10,14
248,10,14
249,10,14
250,10,14
251,10,15
252,10,14
253,10,14
254,11,14
255,12,14
256,12,13
257,12,13
258,11,14
259,11,13
260,12,13
261,13,13
262,12,13
263,11,13
264,11,13
265,12,13
266,12,14
267,13,14
268,13,14
269,13,14
270,12,14
271,12,14
272,12,15
273,12,14
274,12,14
275,12,14
276,12,14
277,11,14
278,10,15
279,10,15
280,11,15
281,12,15
282,13,15
283,14,15
284,14,15
285,14,16
286,14,16
287,13,16
288,14,16
289,13,16
290,13,16
291,13,16
292,13,16
293,12,16
294,12,15
295,12,15
296,11,15
297,11,15
298,11,16
299,11,16
300,11,16
301,10,16
302,11,16
303,11,16
304,11,16
305,11,16
306,11,16
307,11,16
308,11,16
309,11,16
310,12,16
311,12,16
312,12,15
313,11,16
314,11,16
315,10,15
316,10,16
317,9,15
318,9,15
319,9,15
320,9,15
321,9,15
322,9,15
323,9,15
324,10,15
325,10,15
326,10,15
327,10,15
328,10,15
329,10,15
330,11,15
331,11,15
332,10,15
333,9,15
334,10,15
335,10,15
336,10,15
337,10,14
338,10,14
339,10,14
340,11,13
341,11,13
342,11,13
343,12,13
344,12,13
345,12,13
