"hour","SWH","WavePeriod"
1,6,17
2,6,17
3,6,17
4,6,17
5,7,17
6,7,14
7,6,13
8,5,13
9,5,13
10,5,13
11,5,13
12,5,13
13,5,13
14,5,13
15,5,13
16,5,13
17,6,13
18,6,12
19,6,12
20,6,12
21,6,12
22,6,12
23,6,12
24,6,12
25,7,12
26,7,12
27,7,13
28,7,13
29,7,13
30,7,14
31,6,14
32,6,14
33,5,14
34,5,14
35,6,14
36,6,14
37,6,14
38,6,15
39,6,15
40,6,15
41,6,15
42,7,15
43,7,15
44,7,16
45,7,16
46,8,15
47,8,15
48,8,15
49,8,15
50,8,15
51,9,15
52,9,15
53,9,15
54,9,15
55,9,14
56,9,14
57,9,13
58,9,13
59,9,13
60,9,13
61,9,13
62,9,13
63,9,13
64,9,13
65,9,13
66,9,13
67,9,13
68,9,13
69,9,13
70,9,13
71,8,13
72,8,12
73,8,12
74,8,11
75,8,11
76,8,11
77,8,11
78,8,11
79,8,11
80,8,12
81,8,12
82,8,12
83,8,12
84,8,12
85,8,12
86,8,12
87,8,13
88,8,13
89,8,13
90,8,13
91,8,13
92,8,13
93,8,13
94,7,13
95,7,13
96,7,13
97,7,13
98,7,13
99,7,13
100,7,12
101,8,12
102,8,12
103,8,12
104,8,12
105,8,12
106,8,12
107,8,11
108,8,11
109,7,11
110,7,11
111,7,11
112,6,12
113,6,13
114,6,13
115,6,13
116,6,13
117,6,13
118,6,13
119,6,13
120,6,13
121,6,13
122,6,13
123,6,13
124,6,13
125,5,13
126,5,13
127,4,13
128,4,14
129,4,14
130,4,14
131,4,14
132,4,14
133,4,14
134,4,14
135,4,14
136,4,14
137,4,14
138,4,14
139,4,14
140,4,14
141,5,14
142,5,14
143,5,14
144,5,14
145,6,14
146,6,14
147,6,14
148,6,14
149,6,14
150,6,14
151,6,14
152,6,14
153,6,14
154,6,14
155,6,13
156,6,13
157,7,14
158,7,14
159,7,14
160,7,14
161,7,14
162,7,14
163,7,14
164,8,14
165,7,14
166,7,14
167,7,14
168,7,14
169,7,14
170,6,14
171,6,14
172,6,14
173,6,14
174,6,14
175,5,14
176,5,14
177,5,16
178,5,15
179,5,15
180,5,15
181,5,15
182,4,14
183,4,14
184,4,14
185,4,14
186,4,14
187,4,14
188,4,14
189,4,14
190,4,14
191,5,14
192,5,14
193,5,14
194,5,14
195,6,13
196,6,13
197,6,13
198,6,14
199,6,13
200,5,13
201,4,14
202,4,13
203,4,13
204,4,13
205,4,13
206,4,13
207,4,13
208,4,13
209,4,13
210,4,13
211,4,14
212,4,14
213,4,14
214,4,14
215,4,14
216,4,14
217,4,14
218,4,13
219,4,13
220,4,13
221,4,13
222,5,13
223,5,13
224,5,13
225,5,13
226,5,13
227,5,13
228,5,13
229,5,13
230,5,13
231,5,13
232,5,13
233,5,14
234,5,14
235,5,14
236,5,14
237,5,14
238,5,14
239,6,14
240,6,15
241,7,15
242,7,14
243,7,15
244,7,15
245,7,15
246,7,15
247,7,16
248,7,16
249,7,15
250,7,16
251,6,16
252,6,17
253,6,17
254,6,12
255,6,12
256,6,11
257,7,11
258,7,11
259,7,11
260,8,10
261,8,10
262,8,10
263,8,10
264,8,10
265,8,10
266,8,9
267,8,10
268,8,11
269,8,8
270,8,8
271,7,8
272,8,8
273,8,8
274,8,8
275,8,8
276,8,8
277,8,8
278,8,8
279,8,9
280,8,9
281,8,9
282,8,8
283,8,9
284,8,9
285,8,9
286,8,9
287,7,9
288,7,9
289,7,9
290,7,9
291,7,9
292,7,9
293,7,9
294,7,9
295,7,9
296,7,8
297,7,8
298,6,8
299,6,8
300,6,7
301,6,7
302,6,6
303,6,6
304,6,6
305,6,6
306,6,6
307,6,7
308,6,7
309,6,7
310,6,7
311,6,6
312,6,6
313,7,6
314,7,6
315,7,6
316,7,8
317,7,8
318,7,8
319,7,8
320,7,7
321,7,7
322,7,7
323,7,7
324,7,7
325,7,8
326,7,8
327,7,6
328,7,7
329,7,7
330,7,7
331,7,7
332,7,7
333,7,7
334,7,8
335,7,8
336,6,8
337,6,10
338,6,10
339,6,10
340,6,10
341,6,10
342,6,10
343,6,10
344,7,10
345,7,9
346,7,9
347,7,9
348,7,9
349,7,8
350,7,8
351,7,8
352,8,8
353,8,9
354,8,9
355,8,9
356,8,9
357,8,9
358,7,10
359,7,10
360,8,10
361,8,10
362,8,10
363,8,10
364,8,9
365,8,9
366,8,10
367,8,10
368,8,9
369,8,9
370,8,9
371,8,9
372,8,9
373,8,9
374,8,9
375,8,9
376,8,10
377,7,9
378,7,10
379,7,10
380,7,11
381,6,11
382,6,12
383,5,11
384,5,11
385,4,11
386,4,11
387,4,11
388,5,12
389,6,13
390,6,13
391,6,13
392,6,14
393,6,14
394,6,14
395,6,14
396,7,14
397,7,14
398,7,14
399,7,14
400,7,14
401,7,14
402,7,14
403,7,14
404,7,15
405,7,16
406,7,16
407,7,16
408,7,16
409,7,16
410,7,17
411,7,16
412,7,15
413,7,15
414,7,15
415,7,15
416,7,15
417,7,15
418,7,16
419,7,15
420,7,15
421,7,15
422,7,15
423,7,15
424,7,15
425,7,15
426,7,15
427,7,16
428,7,17
429,7,17
430,7,18
431,7,18
432,7,19
433,7,20
434,7,20
435,8,21
436,8,22
437,8,22
438,8,22
439,8,21
440,8,21
441,8,21
442,9,21
443,9,22
444,9,22
445,11,21
446,11,20
447,12,20
448,12,21
449,12,21
450,12,21
451,11,22
452,10,22
453,10,20
454,9,20
455,9,12
456,10,12
457,10,12
458,10,12
459,9,12
460,9,12
461,9,12
462,9,12
463,9,12
464,10,11
465,9,11
466,9,11
467,9,11
468,9,11
469,8,11
470,8,11
471,8,11
472,8,11
473,8,10
474,8,10
475,8,10
476,8,11
477,8,11
478,8,11
479,8,11
480,8,11
481,8,12
482,8,12
483,8,11
484,8,11
485,8,11
486,9,12
487,9,12
488,9,12
489,9,12
490,9,12
491,9,12
492,9,11
493,9,11
494,9,11
495,9,11
496,9,10
497,9,9
498,9,9
499,9,9
500,9,9
501,9,9
502,9,9
503,9,9
504,9,9
505,9,9
506,9,9
507,9,9
508,8,8
509,8,8
510,8,9
511,8,9
512,8,9
513,8,10
514,8,9
515,8,9
516,8,9
517,9,9
518,8,9
519,8,9
520,7,9
521,8,9
522,8,9
523,8,9
524,8,9
525,8,9
526,8,9
527,8,9
528,8,9
529,8,9
530,8,9
531,8,8
532,8,7
533,8,7
534,8,7
535,8,7
536,7,7
537,7,7
538,7,7
539,7,7
540,7,7
541,7,8
542,7,8
543,7,8
544,7,8
545,6,8
546,5,8
547,5,8
548,5,8
549,5,8
550,5,8
551,6,9
552,6,9
553,7,9
554,6,10
555,6,10
556,6,10
557,7,10
558,7,10
559,7,10
560,7,11
561,6,11
562,6,11
563,6,11
564,6,11
565,6,11
566,6,11
567,5,11
568,5,11
569,5,11
570,5,11
571,5,11
572,6,12
573,6,12
574,6,12
575,6,13
576,6,13
577,6,13
578,6,13
579,6,13
580,6,13
581,6,13
582,6,13
583,6,13
584,6,13
585,6,13
586,6,13
587,6,13
588,5,13
589,5,13
590,5,12
591,5,12
592,5,13
593,4,13
594,4,12
595,5,12
596,4,12
597,4,12
598,3,13
599,3,14
600,3,14
601,4,13
602,4,14
603,4,15
604,4,15
605,4,14
606,4,13
607,4,13
608,4,13
609,4,13
610,4,13
611,4,13
612,4,13
613,4,13
614,4,14
615,4,14
616,4,14
617,4,13
618,4,13
619,5,12
620,6,12
621,6,12
622,6,12
623,6,12
624,6,12
625,6,13
626,6,13
627,5,13
628,5,13
629,5,13
630,5,13
631,5,13
632,6,13
633,6,13
634,6,13
635,6,13
636,5,14
637,5,15
638,5,15
639,5,15
640,5,15
641,5,15
642,5,14
643,5,14
644,5,14
645,5,13
646,5,13
647,5,13
648,5,13
649,5,13
650,5,12
651,5,12
652,5,12
653,5,12
654,5,12
655,5,12
656,5,12
657,5,11
658,5,12
659,5,12
660,5,12
661,5,12
662,5,12
663,5,12
664,4,12
665,4,13
666,4,13
667,4,14
668,4,14
669,5,14
670,5,15
671,5,15
672,5,15
673,5,15
674,5,15
675,5,14
676,5,14
677,5,14
678,4,14
679,4,14
680,4,13
681,4,13
682,5,13
683,5,12
684,5,13
685,6,13
686,6,13
687,6,13
688,6,13
689,6,13
690,6,13
691,6,14
692,6,14
693,6,14
694,6,14
695,6,14
696,6,14
697,6,14
698,6,14
699,6,14
700,6,14
701,6,14
702,6,14
703,6,14
704,6,14
705,6,14
706,5,13
707,5,13
708,5,13
709,5,13
710,5,13
711,5,12
712,4,12
713,4,12
714,4,12
715,4,11
716,4,12
717,4,12
718,5,11
719,5,11
720,4,11
721,5,11
722,5,11
723,4,12
724,4,12
725,4,12
726,4,12
727,4,12
728,4,12
729,4,12
730,4,12
731,4,12
732,4,12
733,4,11
734,4,11
735,5,11
736,5,12
737,5,11
738,5,11
739,6,11
740,7,11
741,7,11
742,7,11
743,7,11
744,7,11
745,7,11
746,7,11
747,7,12
748,7,12
749,7,12
750,7,12
751,7,12
752,7,12
753,7,12
754,7,12
755,7,10
756,7,10
757,7,10
758,7,10
759,7,10
760,7,10
761,8,10
762,8,10
763,8,11
764,8,11
765,8,11
766,8,11
767,8,11
768,8,11
769,8,11
770,8,11
771,8,11
772,8,11
773,9,11
774,9,11
775,9,12
776,9,12
777,9,13
778,8,13
779,8,13
780,8,13
781,7,13
782,7,13
783,7,13
784,7,13
785,6,14
786,6,14
787,5,14
788,5,14
789,5,14
790,5,13
791,5,13
792,5,13
793,5,11
794,2,11
795,2,11
796,2,11
797,3,11
798,3,11
799,3,11
800,3,12
801,3,10
802,4,11
803,4,11
804,4,10
805,4,10
806,4,10
807,4,11
808,4,11
809,4,11
810,4,11
811,5,11
812,5,11
813,5,11
814,5,11
815,5,12
816,5,12
817,5,10
818,5,10
819,5,10
820,5,9
821,5,8
822,6,8
823,6,8
824,5,7
825,5,7
826,5,7
827,5,7
828,4,7
829,4,7
830,4,7
831,5,7
832,5,8
833,5,8
834,5,8
835,5,8
836,5,8
837,5,8
838,5,8
839,5,8
840,5,8
841,5,8
842,5,8
843,5,8
844,5,8
845,5,8
846,5,8
847,5,8
848,5,8
849,5,9
850,5,9
851,5,9
852,5,10
853,6,10
854,6,10
855,6,10
856,6,10
857,6,9
858,6,9
859,6,9
860,6,9
861,6,9
862,5,9
863,5,9
864,5,9
865,5,8
866,6,8
867,7,8
868,7,8
869,7,8
870,7,8
871,7,8
872,7,8
873,7,8
874,7,8
875,7,8
876,7,9
877,7,9
878,8,9
879,8,9
880,8,9
881,8,9
882,8,10
883,8,10
884,8,10
885,8,10
886,9,10
887,9,9
888,10,9
889,10,9
890,10,9
891,9,9
892,9,9
893,9,9
894,9,10
895,9,10
896,9,10
897,8,10
898,8,9
899,7,10
900,6,10
901,6,10
902,6,10
903,6,10
904,6,9
905,7,9
906,7,10
907,7,10
908,7,10
909,8,10
910,8,10
911,8,10
912,7,10
913,7,10
914,7,10
915,8,10
916,8,11
917,8,11
918,8,11
919,8,11
920,8,12
921,7,12
922,7,11
923,6,12
924,6,12
925,6,11
926,6,10
927,6,11
928,6,11
929,6,12
930,6,12
931,6,13
932,6,14
933,6,13
934,6,12
935,6,11
936,6,11
937,6,12
938,6,12
939,6,12
940,6,12
941,6,12
942,6,12
943,6,11
944,6,11
945,7,12
946,7,12
947,7,12
948,7,12
949,6,13
950,6,13
951,6,13
952,6,13
953,6,13
954,6,12
955,6,13
956,6,13
957,6,12
958,6,12
959,6,11
960,6,11
961,6,11
962,6,11
963,5,12
964,5,11
965,5,11
966,5,11
967,6,11
968,6,11
969,6,11
970,6,11
971,6,11
972,6,11
973,6,11
974,6,11
975,6,11
976,6,11
977,6,11
978,5,10
979,5,10
980,5,11
981,5,11
982,5,10
983,5,11
984,5,11
985,6,10
986,6,10
987,6,9
988,6,8
989,5,8
990,5,8
991,5,8
992,5,8
993,5,8
994,5,8
995,5,8
996,5,8
997,5,7
998,5,8
999,5,8
1000,5,7
1001,5,7
1002,5,7
1003,5,8
1004,5,9
1005,5,9
1006,5,9
1007,6,8
1008,6,8
1009,6,9
1010,6,9
1011,6,9
1012,6,9
1013,5,9
1014,5,9
1015,5,9
1016,5,10
1017,5,10
1018,5,10
1019,5,10
1020,5,9
1021,4,9
1022,4,9
1023,4,9
1024,4,9
1025,5,10
1026,5,9
1027,5,9
1028,6,9
1029,5,10
1030,5,10
1031,4,10
1032,4,9
1033,4,9
1034,4,10
1035,4,9
1036,4,9
1037,4,9
1038,5,10
1039,5,10
1040,5,10
1041,5,10
1042,5,10
1043,5,10
1044,5,10
1045,5,11
1046,5,12
1047,5,12
1048,5,12
1049,5,11
1050,5,11
1051,5,10
1052,5,10
1053,5,10
1054,6,9
1055,6,9
1056,5,10
1057,5,9
1058,5,9
1059,5,8
1060,5,9
1061,5,8
1062,5,8
1063,5,8
1064,5,8
1065,5,8
1066,5,8
1067,4,8
1068,4,8
1069,4,8
1070,4,8
1071,4,8
1072,4,8
1073,4,9
1074,4,9
1075,4,10
1076,4,10
1077,4,11
1078,4,11
1079,4,10
1080,4,10
1081,4,11
1082,4,12
1083,4,12
1084,4,12
1085,4,12
1086,5,12
1087,5,11
1088,5,11
1089,5,11
1090,4,11
1091,4,11
1092,4,11
1093,3,10
1094,3,10
1095,3,10
1096,3,9
1097,3,10
1098,3,10
1099,3,10
1100,3,9
1101,3,9
1102,3,9
1103,3,8
1104,2,8
1105,2,8
1106,2,8
1107,2,7
1108,2,8
1109,2,8
1110,2,8
1111,3,8
1112,3,8
1113,3,7
1114,3,7
1115,3,7
1116,3,7
1117,3,7
1118,3,7
1119,3,7
1120,3,7
1121,3,7
1122,3,7
1123,3,7
1124,3,7
1125,3,7
1126,4,7
1127,4,7
1128,4,7
1129,4,7
