"hour","SWH","WavePeriod"
1,2,7
2,2,7
3,2,7
4,2,7
5,2,7
6,2,6
7,3,6
8,3,6
9,3,6
10,3,6
11,3,6
12,4,6
13,4,7
14,4,7
15,4,7
16,4,7
17,5,7
18,5,7
19,5,6
20,5,6
21,5,6
22,5,6
23,6,6
24,6,6
25,6,5
26,6,5
27,6,5
28,6,5
29,5,5
30,5,5
31,5,5
32,5,5
33,5,5
34,5,5
35,5,5
36,5,5
37,5,5
38,5,5
39,5,5
40,5,5
41,5,5
42,5,5
43,5,5
44,5,5
45,5,5
46,5,5
47,5,5
48,5,5
49,5,5
50,5,5
51,4,5
52,4,5
53,5,5
54,5,5
55,5,5
56,5,5
57,5,5
58,6,5
59,6,6
60,6,6
61,6,6
62,6,5
63,6,4
64,6,4
65,6,4
66,6,4
67,6,4
68,6,4
69,6,4
70,6,4
71,6,4
72,6,4
73,6,4
74,5,4
75,5,4
76,5,4
77,5,5
78,5,5
79,5,5
80,5,5
81,6,5
82,6,5
83,6,5
84,6,5
85,6,5
86,6,5
87,6,5
88,5,5
89,5,6
90,5,6
91,5,5
92,4,5
93,4,5
94,4,5
95,5,5
96,5,5
97,5,5
98,5,4
99,5,4
100,5,4
101,5,4
102,6,4
103,6,4
104,6,4
105,5,4
106,5,4
107,5,4
108,4,4
109,4,4
110,4,4
111,4,4
112,4,4
113,4,4
114,4,4
115,4,5
116,4,5
117,4,6
118,4,5
119,4,5
120,4,5
121,4,5
122,5,5
123,5,5
124,5,6
125,5,6
126,5,6
127,5,6
128,5,6
129,4,6
130,4,6
131,3,6
132,3,6
133,3,6
134,3,6
135,4,6
136,4,6
137,4,5
138,4,5
139,4,5
140,5,5
141,6,5
142,6,4
143,6,4
144,6,4
145,6,4
146,6,4
147,6,4
148,6,5
149,6,5
150,6,5
151,6,5
152,6,5
153,6,5
154,6,5
155,6,5
156,6,5
157,6,5
158,6,5
159,6,5
160,6,5
161,7,4
162,7,4
163,7,4
164,6,4
165,6,4
166,6,4
167,6,4
168,6,4
169,6,4
170,7,4
171,6,4
172,6,4
173,5,4
174,5,4
175,5,4
176,5,4
177,5,4
178,5,4
179,5,4
180,5,5
181,5,5
182,5,5
183,5,5
184,5,5
185,5,5
186,5,5
187,6,5
188,6,5
189,6,5
190,6,4
191,6,4
192,6,4
193,6,4
194,6,4
195,6,4
196,6,4
197,6,5
198,6,4
199,6,4
200,3,5
201,3,4
202,3,4
203,4,4
204,4,4
205,4,4
206,5,4
207,5,4
208,5,3
209,5,2
210,4,3
211,3,3
212,3,3
213,3,3
214,3,3
215,3,4
216,3,3
217,3,3
218,3,4
219,3,4
220,3,4
221,3,4
222,3,5
223,3,5
224,3,5
225,3,5
226,3,5
227,3,5
228,3,5
229,3,5
230,3,5
231,3,6
232,3,6
233,3,6
234,3,6
235,3,6
236,4,5
237,4,5
238,4,5
