"hour","SWH","WavePeriod"
1,7,13
2,7,13
3,7,13
4,6,13
5,6,14
6,6,14
7,6,14
8,6,14
9,6,14
10,6,15
11,6,15
12,6,14
13,6,13
14,6,13
15,7,13
16,7,13
17,7,13
18,7,13
19,7,14
20,6,14
21,6,14
22,6,14
23,6,15
24,7,15
25,7,14
26,7,14
27,7,14
28,8,14
29,8,13
30,7,13
31,7,13
32,7,13
33,7,13
34,7,14
35,7,14
36,7,14
37,7,14
38,8,14
39,8,14
40,8,14
41,8,14
42,8,13
43,8,13
44,8,12
45,8,12
46,8,12
47,8,12
48,8,12
49,8,12
50,8,12
51,8,12
52,8,11
53,8,11
54,8,10
55,8,10
56,9,10
57,9,10
58,9,9
59,9,9
60,9,9
61,9,9
62,9,9
63,10,8
64,9,8
65,9,8
66,9,8
67,9,8
68,9,8
69,9,8
70,9,9
71,9,9
72,9,9
73,9,9
74,9,9
75,9,9
76,9,9
77,9,9
78,9,9
79,8,9
80,9,9
81,9,10
82,8,11
83,7,11
84,7,11
85,7,11
86,7,11
87,7,11
88,7,11
89,7,11
90,7,11
91,6,11
92,6,11
93,6,12
94,6,12
95,6,11
96,5,11
97,5,12
98,5,12
99,5,12
100,5,12
101,5,11
102,5,11
103,5,11
104,5,11
105,4,11
106,4,11
107,4,10
108,5,10
109,5,10
110,5,10
111,5,10
112,5,10
113,5,10
114,5,10
115,5,10
116,5,10
117,5,10
118,5,10
119,5,11
120,5,11
121,5,11
122,5,11
123,5,10
124,5,10
125,5,10
126,5,10
127,5,10
128,5,10
129,5,10
130,5,10
131,5,11
132,5,13
133,5,13
134,5,13
135,5,13
136,5,13
137,5,13
138,5,13
139,5,13
140,5,12
141,5,12
142,5,12
143,5,12
144,5,12
145,5,12
146,5,12
147,5,12
148,5,12
149,5,12
150,5,12
151,5,13
152,5,14
153,5,14
154,5,14
155,5,14
156,5,14
157,5,14
158,5,14
159,5,14
160,5,14
161,5,14
162,5,15
163,5,15
164,5,15
165,5,15
166,5,15
167,5,15
168,5,16
169,5,16
170,5,16
171,5,16
172,6,16
173,7,16
174,7,16
175,7,15
176,8,15
177,7,15
178,7,15
179,7,14
180,7,14
181,7,13
182,7,13
183,7,13
184,7,12
185,7,12
186,7,12
187,7,13
188,7,13
189,7,12
190,7,12
191,7,12
192,7,12
193,7,11
194,7,11
195,7,10
196,7,9
197,7,7
198,7,7
199,7,8
200,7,7
201,7,7
202,7,7
203,7,7
204,7,7
205,7,7
206,7,7
207,7,5
208,7,5
209,7,5
210,7,5
211,7,6
212,7,7
213,7,7
214,7,7
215,7,7
216,8,8
217,8,8
218,8,8
219,8,8
220,8,9
221,7,9
222,7,9
223,6,9
224,6,9
225,6,10
226,6,11
227,6,11
228,6,11
229,6,11
230,6,10
231,5,10
232,5,10
233,5,10
234,5,10
235,5,10
236,5,10
237,5,10
238,6,10
239,6,10
240,6,10
241,6,10
242,6,10
243,5,10
244,5,10
245,5,10
246,5,10
247,6,10
248,6,11
249,6,11
250,6,12
251,6,12
252,6,13
253,7,13
254,7,13
255,7,13
256,7,13
257,7,13
258,7,13
259,7,13
260,7,13
261,7,13
262,6,13
263,6,13
264,6,13
265,6,14
266,6,14
267,7,15
268,8,15
269,8,15
270,8,14
271,9,14
272,9,14
273,9,14
274,9,14
275,9,13
276,9,14
277,9,14
278,9,14
279,9,14
280,9,14
281,9,13
282,8,13
283,7,13
284,7,13
285,7,14
286,7,14
287,7,14
288,7,13
289,7,13
290,6,13
291,6,12
292,5,12
293,5,13
294,5,12
295,5,12
296,5,12
297,5,12
298,5,11
299,5,11
300,6,11
301,7,11
302,7,11
303,7,11
304,6,11
305,6,11
306,6,11
307,6,11
308,6,12
309,6,12
310,7,12
311,7,12
312,7,11
313,7,10
314,7,9
315,7,9
316,7,9
317,7,9
318,7,9
319,7,9
320,7,9
321,7,9
322,7,9
323,7,9
324,7,9
325,7,9
326,7,9
327,7,8
328,6,8
329,6,8
330,6,8
331,6,8
332,6,9
333,6,10
334,6,10
335,6,10
336,6,11
337,6,11
338,6,11
339,6,11
340,6,11
341,6,11
342,6,10
343,6,9
344,7,9
345,7,9
346,7,9
347,7,9
348,7,9
349,7,9
350,7,9
351,7,10
352,7,10
353,7,10
354,7,10
355,7,9
356,7,9
357,7,8
358,7,8
359,8,7
360,8,7
361,8,7
362,8,7
363,8,7
364,8,7
365,8,7
366,9,7
367,9,7
368,9,7
369,9,8
370,9,9
371,9,9
372,9,9
373,9,9
374,10,9
375,11,9
376,11,9
377,11,8
378,11,8
379,11,8
380,11,7
381,11,7
382,11,7
383,10,7
384,10,7
385,10,8
386,9,7
387,9,7
388,10,7
389,10,7
390,10,7
391,10,7
392,9,7
393,9,6
394,8,6
395,8,6
396,8,6
397,8,6
398,7,6
399,7,6
400,7,6
401,7,6
402,8,7
403,8,7
404,7,7
405,7,7
406,7,8
407,7,8
408,7,8
409,7,8
410,7,8
411,7,8
412,7,8
413,11,8
414,11,8
415,11,8
416,10,8
417,10,8
418,9,8
419,9,9
420,9,10
421,9,10
422,9,10
423,9,10
424,9,10
425,9,11
426,9,11
427,9,11
428,9,11
429,10,11
430,10,11
431,10,11
432,10,11
433,10,10
434,11,10
435,11,11
436,11,11
437,11,10
438,11,10
439,11,10
440,11,10
441,11,10
442,11,10
443,11,10
444,12,11
445,11,11
446,10,11
447,11,11
448,13,10
449,14,10
450,14,10
451,14,10
452,14,9
453,14,10
454,14,11
455,13,11
456,13,11
457,13,11
458,14,11
459,14,10
460,14,10
461,16,10
462,16,10
463,17,10
464,16,10
465,15,9
466,15,9
467,15,9
468,15,9
469,15,9
470,15,9
471,16,8
472,16,8
473,15,8
474,16,8
475,16,7
476,15,6
477,15,6
478,16,6
479,16,6
480,16,5
481,16,4
482,16,4
483,16,4
484,15,3
485,16,3
486,16,3
487,16,3
488,16,4
489,17,4
490,16,5
491,17,5
492,17,6
493,17,7
494,17,8
495,18,8
496,18,8
497,18,9
498,17,8
499,17,8
500,17,8
501,17,8
502,17,8
503,18,8
504,18,9
505,17,9
506,18,9
507,17,9
508,17,9
509,18,9
510,18,8
511,17,9
512,17,9
513,16,9
514,16,9
515,15,9
516,14,9
517,14,9
518,14,9
519,13,9
520,13,9
521,13,9
522,13,9
523,13,9
524,14,9
525,14,9
526,15,9
527,15,10
528,16,10
529,16,10
530,16,10
531,16,10
532,16,10
533,16,11
534,16,10
535,17,11
536,17,11
537,17,11
538,16,11
539,16,11
540,16,11
541,15,11
542,15,12
543,14,12
544,14,12
545,13,12
546,13,12
547,13,13
548,13,13
549,12,14
550,12,14
551,11,14
552,10,14
553,10,13
554,10,13
555,10,13
556,10,13
557,10,13
558,10,13
559,10,13
560,10,12
561,10,12
562,10,12
563,10,12
564,10,12
565,10,12
566,10,13
567,10,13
568,11,13
569,11,12
570,11,12
571,11,12
572,11,12
573,11,12
574,12,12
575,12,12
576,12,12
577,12,11
578,11,11
579,10,11
580,10,11
581,11,11
582,10,11
583,10,11
584,10,11
585,10,11
586,9,11
587,9,11
588,9,11
589,8,11
590,7,10
591,7,10
592,7,10
593,7,10
594,7,9
595,7,9
596,7,10
597,7,9
598,7,9
599,7,9
600,8,9
601,7,9
602,7,9
603,7,9
604,7,9
605,7,17
606,7,16
607,7,16
608,7,16
609,7,16
610,7,17
611,7,15
612,6,15
613,6,15
614,6,14
615,6,14
616,7,14
617,7,14
618,7,14
619,7,14
620,6,14
621,6,15
622,6,15
623,7,15
624,7,15
625,7,15
626,7,15
627,7,15
628,7,15
629,7,16
630,7,16
631,7,16
632,7,16
633,7,16
634,7,16
635,7,16
636,7,16
637,7,16
638,8,16
639,8,15
640,9,15
641,8,15
642,8,15
643,8,15
644,8,15
645,8,15
646,8,15
647,8,15
648,8,15
649,8,15
650,8,15
651,8,16
652,7,16
653,7,16
654,7,17
655,7,17
656,7,17
657,6,15
658,6,15
659,6,15
660,5,15
661,5,15
662,5,15
663,5,15
664,5,15
665,5,14
666,5,13
667,5,13
668,5,13
669,5,13
670,5,12
671,5,12
672,5,13
673,5,13
674,5,12
675,5,12
676,5,13
677,5,13
678,5,13
679,5,13
680,5,13
681,5,14
682,5,14
683,5,14
684,5,14
685,5,13
686,5,13
687,5,13
688,5,13
689,5,13
690,5,13
691,5,13
692,6,12
693,6,12
694,6,11
695,7,11
696,7,11
697,7,11
698,7,11
699,7,11
700,7,11
701,7,11
702,7,12
703,7,12
704,7,12
705,7,12
706,7,12
707,7,12
708,7,12
709,7,12
710,7,12
711,7,12
712,7,12
713,8,13
714,7,12
715,7,12
716,7,13
717,7,13
718,7,13
719,7,13
720,7,13
721,7,13
722,7,13
723,7,13
724,7,13
725,7,13
726,7,13
727,7,13
728,7,13
729,6,12
730,6,13
731,6,13
732,6,13
733,5,13
734,5,13
735,5,14
736,5,14
737,5,14
738,5,13
739,5,13
740,5,13
741,5,14
742,5,15
743,5,15
744,5,15
745,5,15
746,5,15
747,5,15
748,5,15
749,5,15
750,5,15
751,4,15
752,4,15
753,5,15
754,5,15
755,5,15
756,5,15
757,5,15
758,5,15
759,5,15
760,5,16
761,4,15
762,4,15
763,4,15
764,5,15
765,5,15
766,5,15
767,5,15
768,5,15
769,5,14
770,4,14
771,4,15
772,3,15
773,3,15
774,4,15
775,4,15
776,4,15
777,4,15
778,4,15
779,4,15
780,4,15
781,3,16
782,2,16
783,2,17
784,2,16
785,2,16
786,2,15
787,2,15
788,2,14
789,2,14
790,2,14
791,2,13
792,2,13
793,2,14
794,2,14
795,2,14
796,2,14
797,2,14
798,2,14
799,2,15
800,2,16
801,2,17
802,2,15
803,2,15
804,2,15
805,3,15
806,3,15
807,3,16
808,3,17
809,3,17
810,3,17
811,4,17
812,4,16
813,4,16
814,4,16
815,4,16
816,4,15
817,4,15
818,4,16
819,5,16
820,5,16
821,5,15
822,5,15
823,5,15
824,5,15
825,5,15
826,5,15
827,4,15
828,4,15
829,4,15
830,4,14
831,4,14
832,4,13
833,4,13
834,5,13
835,6,13
836,6,13
837,6,13
838,6,12
839,6,11
840,6,11
841,6,11
842,6,11
843,6,12
844,6,12
845,6,12
846,6,12
847,6,11
848,5,11
849,5,10
850,5,10
851,5,10
852,5,10
853,5,10
854,5,10
855,5,9
856,5,9
857,4,9
858,4,9
859,4,9
860,4,10
861,4,10
862,4,10
863,4,10
864,4,10
865,5,10
866,5,10
867,5,10
868,5,10
869,5,10
870,5,9
871,5,9
872,6,10
873,6,10
874,6,10
875,6,10
876,6,10
877,6,9
878,6,9
879,7,9
880,7,9
881,7,9
882,7,9
883,7,9
884,7,8
885,7,8
886,7,8
887,7,8
888,7,8
889,7,7
890,7,7
891,7,7
892,6,7
893,6,8
894,6,7
895,6,7
896,6,7
897,6,6
898,7,6
899,7,6
900,7,6
901,6,6
902,6,6
903,7,6
904,7,6
905,7,7
906,7,7
907,7,7
908,7,7
909,7,7
910,7,7
911,7,7
912,7,7
913,7,7
914,7,7
915,7,7
916,7,7
917,7,7
918,7,7
919,7,7
920,8,7
921,8,7
922,9,7
923,9,7
924,9,7
925,9,8
926,9,8
927,9,8
928,9,9
929,10,9
930,9,9
931,9,9
932,9,10
933,9,10
934,9,10
935,10,9
936,10,9
937,10,9
938,10,9
939,11,8
940,11,8
941,12,8
942,11,8
943,10,8
944,9,8
945,8,8
946,8,8
947,8,8
948,8,8
949,8,8
950,8,9
951,8,9
952,8,9
953,8,8
954,8,7
955,8,8
956,8,7
957,9,7
958,9,7
959,9,7
960,9,7
961,9,7
962,9,7
963,9,7
964,9,8
965,8,7
966,8,7
967,8,7
968,8,7
969,9,7
970,9,7
971,9,7
972,9,7
973,9,7
974,9,7
975,9,7
976,9,7
977,9,7
978,9,7
979,10,7
980,10,7
981,11,7
982,11,7
983,11,7
984,11,7
985,11,7
986,11,7
987,11,8
988,11,8
989,10,8
990,10,8
991,10,8
992,10,8
993,11,8
994,11,8
995,11,8
996,11,7
997,10,7
998,10,7
999,10,7
1000,10,8
1001,10,8
1002,10,8
1003,10,8
1004,10,8
1005,10,8
1006,10,9
1007,10,9
1008,9,9
1009,9,10
1010,9,11
1011,9,12
1012,9,12
1013,9,11
1014,9,11
1015,9,11
1016,9,12
1017,10,12
1018,9,12
1019,10,11
1020,10,11
1021,10,11
1022,10,10
1023,10,11
