"hour","SWH","WavePeriod"
1,2,12
2,2,12
3,2,12
4,2,12
5,2,12
6,3,12
7,2,13
8,3,13
9,3,13
10,3,13
11,3,13
12,2,14
13,2,14
14,2,14
15,2,14
16,2,14
17,2,14
18,2,13
19,2,13
20,2,13
21,2,12
22,2,12
23,2,12
24,2,12
25,2,12
26,2,13
27,2,12
28,2,12
29,2,13
30,2,12
31,2,12
32,2,12
33,2,12
34,2,12
35,2,12
36,2,12
37,2,11
38,3,11
39,3,11
40,3,11
41,3,12
42,3,12
43,3,12
44,3,12
45,3,12
46,3,12
47,3,13
48,3,12
49,3,12
50,3,11
51,3,11
52,3,11
53,3,11
54,3,11
55,3,11
56,3,11
57,3,10
58,3,9
59,3,9
60,3,9
61,3,9
62,3,9
63,3,9
64,4,9
65,4,10
66,4,9
67,4,8
68,4,8
69,4,9
70,4,10
71,4,10
72,4,10
73,4,10
74,4,9
75,4,9
76,4,9
77,4,9
78,4,9
79,4,9
80,4,9
81,4,9
82,4,9
83,4,9
84,4,9
85,4,9
86,4,9
87,4,9
88,4,8
89,4,8
90,5,8
91,5,8
92,5,8
93,5,9
94,5,9
95,5,9
96,4,9
97,4,9
98,5,9
99,5,9
100,5,9
101,4,9
102,5,9
103,5,8
104,4,8
105,4,8
106,4,8
107,4,8
108,3,9
109,3,9
110,3,9
111,3,9
112,3,9
113,3,9
114,3,9
115,3,9
116,3,8
117,3,7
118,3,7
119,3,8
120,4,8
121,4,8
122,5,7
123,6,7
124,6,8
125,5,8
126,5,8
127,4,8
128,4,7
129,4,7
130,3,7
131,3,7
132,3,7
133,3,8
134,2,8
135,2,8
136,2,8
137,2,9
138,2,11
139,2,11
140,2,11
141,2,11
142,2,11
143,2,11
144,2,12
145,2,12
146,2,12
147,2,12
148,2,12
149,2,12
150,2,12
151,3,12
152,3,11
153,3,11
154,3,11
155,3,11
156,4,11
157,4,12
158,4,12
159,4,12
160,5,12
161,4,12
162,4,12
163,4,12
164,5,12
165,5,13
166,5,13
167,5,13
168,5,13
169,5,13
170,6,13
