"hour","SWH","WavePeriod"
1,2,15
2,2,15
3,3,15
4,3,15
5,3,15
6,3,15
7,3,15
8,3,15
9,3,15
10,3,15
11,3,16
12,3,16
13,3,16
14,3,16
15,3,15
16,4,15
17,4,15
18,4,15
19,4,15
20,5,15
21,5,15
22,5,15
23,5,16
24,5,15
25,5,15
26,5,14
27,5,14
28,6,14
29,6,13
30,5,13
31,6,13
32,6,14
33,6,14
34,6,14
35,7,14
36,7,14
37,7,14
38,7,14
39,7,13
40,7,13
41,7,13
42,7,13
43,7,13
44,7,13
45,7,13
46,7,13
47,8,13
48,7,13
49,7,13
50,7,13
51,7,13
52,7,13
53,7,13
54,7,13
55,7,13
56,7,13
57,7,13
58,7,13
59,7,13
60,7,13
61,7,13
62,7,13
63,7,13
64,7,12
65,7,12
66,7,13
67,7,12
68,7,12
69,7,12
70,7,12
71,7,12
72,7,12
73,7,12
74,8,12
75,8,12
76,8,12
77,8,12
78,8,13
79,8,13
80,8,14
81,8,14
82,8,15
83,8,15
84,8,15
85,9,16
86,9,16
87,9,17
88,9,17
89,8,17
90,8,17
91,8,17
92,8,17
93,8,16
94,8,16
95,9,16
96,9,16
97,8,17
98,7,18
99,7,18
100,7,18
101,7,18
102,7,20
103,7,20
104,7,20
105,7,20
106,7,20
107,7,20
108,6,21
109,7,21
110,7,20
111,7,21
112,7,21
113,7,20
114,7,20
115,7,20
116,6,18
117,6,19
118,6,19
119,6,19
120,6,19
121,6,19
122,6,19
123,6,19
124,6,19
125,6,18
126,6,18
127,6,18
128,6,18
129,6,18
130,6,19
131,6,19
132,6,19
133,6,19
134,7,17
135,7,17
136,7,17
137,7,17
138,7,17
139,7,17
140,6,18
141,6,18
142,6,18
143,6,18
144,6,18
145,6,17
146,6,17
147,6,18
148,6,17
149,6,17
150,6,16
151,7,16
152,8,16
153,8,16
154,8,16
155,8,15
156,8,15
157,8,14
158,7,14
159,7,14
160,7,14
161,7,14
162,6,14
163,6,14
164,6,14
165,7,13
166,7,13
167,7,13
168,7,13
169,7,14
170,7,13
171,7,13
172,7,14
173,7,14
174,7,14
175,7,14
176,7,14
177,7,14
178,7,14
179,7,14
180,7,14
181,7,14
182,7,15
183,7,15
184,7,15
185,7,15
186,7,16
187,7,17
188,7,16
189,7,16
190,6,17
191,6,17
192,6,17
193,6,17
194,6,16
195,6,16
196,6,16
197,6,15
198,6,16
199,7,16
200,7,16
201,7,16
202,8,16
203,9,16
204,9,16
205,9,16
206,8,16
207,8,16
208,8,16
209,8,16
210,8,16
211,8,16
212,8,15
213,8,14
214,8,14
215,8,14
216,8,14
217,8,14
218,8,14
219,8,14
220,8,14
221,8,15
222,8,15
223,8,16
224,8,16
225,8,16
226,9,17
227,9,17
228,9,17
