"hour","SWH","WavePeriod"
1,8,16
2,9,16
3,9,16
4,10,16
5,10,16
6,10,17
7,10,17
8,10,17
9,10,18
10,10,16
11,10,15
12,10,16
13,10,16
14,10,16
15,10,16
16,10,16
17,10,16
18,10,16
19,10,16
20,10,16
21,10,17
22,9,17
23,10,17
24,10,17
25,10,17
26,9,18
27,9,18
28,8,19
29,8,19
30,8,17
31,8,17
32,8,17
33,8,17
34,8,16
35,8,16
36,8,16
37,9,15
38,9,14
39,9,15
40,9,15
41,9,15
42,9,16
43,9,16
44,9,17
45,9,17
46,8,17
47,8,17
48,7,17
49,6,17
50,6,17
51,6,17
52,6,17
53,6,17
54,6,17
55,6,17
56,7,17
57,7,18
58,7,17
59,8,16
60,8,16
61,7,16
62,7,15
63,6,15
64,6,15
65,6,14
66,5,13
67,5,13
68,5,14
69,5,14
70,5,14
71,5,14
72,5,14
73,5,13
74,5,12
75,5,12
76,5,11
77,6,11
78,6,11
79,6,10
80,6,10
81,6,10
82,6,10
83,5,10
84,5,10
85,5,10
86,5,10
87,5,11
88,5,12
89,5,12
90,4,12
91,4,12
92,4,11
93,3,11
94,3,11
95,3,11
96,3,11
97,3,11
98,3,10
99,4,11
100,4,11
101,4,12
102,4,12
103,4,11
104,4,11
105,4,10
106,4,10
107,4,10
108,4,11
109,4,12
110,4,12
111,4,12
112,4,12
113,5,12
114,5,12
115,5,12
116,5,12
117,5,12
118,5,12
119,5,12
120,4,12
121,4,12
122,4,12
123,4,12
124,4,12
125,4,13
126,4,13
127,4,13
128,4,13
129,4,13
130,4,13
131,4,13
132,4,13
133,4,12
134,4,12
135,4,12
136,4,12
137,4,12
138,4,13
139,4,13
140,4,13
141,4,13
142,4,13
143,4,13
144,4,13
145,4,13
146,4,13
147,4,13
148,4,13
149,4,11
150,4,11
151,4,11
152,4,11
153,4,11
154,4,11
155,4,11
156,4,11
157,4,10
158,4,11
159,4,11
160,4,10
161,4,9
162,4,8
163,4,8
164,4,8
165,4,8
166,4,8
167,4,9
168,3,9
169,3,8
170,3,8
171,3,9
172,3,9
173,3,9
174,3,9
175,3,9
176,3,9
177,3,9
178,3,9
179,4,9
180,4,9
181,4,9
182,4,9
183,4,10
184,4,11
185,4,11
186,4,11
187,4,11
188,4,12
189,4,12
190,4,12
191,4,12
192,4,12
193,4,12
194,5,12
195,5,12
196,5,11
197,5,11
198,5,12
199,5,12
200,5,11
201,6,11
202,6,11
203,6,12
204,6,12
205,7,12
206,7,12
207,7,12
208,7,13
209,8,13
210,7,13
211,7,13
212,7,13
213,7,13
214,7,13
215,7,13
216,7,13
217,7,13
218,8,13
219,8,13
220,8,13
221,8,13
222,8,14
223,8,13
224,8,14
225,8,14
226,8,14
227,7,14
228,8,14
229,9,14
230,9,14
231,9,14
232,9,14
233,8,14
234,8,19
235,8,18
236,8,18
237,8,17
238,8,16
239,8,17
240,8,18
241,8,18
242,8,18
243,7,17
244,7,17
245,7,17
246,7,17
247,7,17
248,7,17
249,7,15
250,7,17
251,7,16
252,7,16
253,6,16
254,6,16
255,6,15
256,6,15
257,6,15
258,6,15
259,6,15
260,6,15
261,6,15
262,6,15
263,6,15
264,6,15
265,6,15
266,6,15
267,6,15
268,6,15
269,6,14
270,6,13
271,6,13
272,6,13
273,7,13
274,7,13
275,7,13
276,8,13
277,8,14
278,8,14
279,8,14
280,8,13
281,8,12
282,8,12
283,8,12
284,8,12
285,8,13
286,7,13
287,7,13
288,7,14
289,6,14
290,6,15
291,6,15
292,6,15
293,6,15
294,6,15
295,6,15
296,6,15
297,6,15
298,6,15
299,5,15
300,5,15
301,5,15
302,5,16
303,5,16
304,5,16
305,5,16
306,5,16
307,5,16
308,5,16
309,5,16
310,5,16
311,5,14
312,5,14
313,5,14
314,5,14
315,5,14
316,5,13
317,5,13
318,5,13
319,5,13
320,5,13
321,4,12
322,4,12
323,4,12
324,4,11
325,4,11
326,4,11
327,5,11
328,5,11
329,5,11
330,5,11
331,5,11
332,5,11
333,5,11
334,5,11
335,5,11
336,5,11
337,4,11
338,4,11
339,4,12
340,4,12
341,5,12
342,5,12
343,5,11
344,5,11
345,5,11
346,5,12
347,5,12
348,5,12
349,5,12
350,5,12
351,5,13
352,4,13
353,4,12
354,4,12
355,4,11
356,4,11
357,4,11
358,5,11
359,5,11
360,5,11
361,5,11
362,6,11
363,6,11
364,6,11
365,6,11
366,5,12
367,5,11
368,5,11
369,5,12
370,5,11
371,5,11
372,5,12
373,5,12
374,5,12
375,6,12
376,6,12
377,6,13
378,6,13
379,6,13
380,6,14
381,5,14
382,5,15
383,5,15
384,6,15
385,5,15
386,5,15
387,5,15
388,5,15
389,5,15
390,5,15
391,5,16
392,5,16
393,5,16
394,5,16
395,5,16
396,5,16
397,5,16
398,5,16
399,5,16
400,5,16
401,4,16
402,4,16
403,4,16
404,4,16
405,4,16
406,4,16
407,4,15
408,5,15
409,5,15
410,5,16
411,5,16
412,5,16
413,5,15
414,5,15
415,5,15
416,5,14
417,5,14
418,5,14
419,5,14
