"hour","SWH","WavePeriod"
1,5,8
2,5,8
3,6,8
4,6,8
5,6,8
6,6,8
7,6,8
8,6,8
9,6,7
10,6,7
11,6,7
12,5,8
13,5,8
14,5,7
15,5,7
16,5,7
17,5,7
18,5,7
19,5,7
20,5,7
21,5,8
22,5,9
23,5,9
24,5,9
25,4,9
26,4,9
27,4,8
28,4,7
29,4,7
30,4,7
31,4,8
32,4,7
33,5,6
34,5,6
35,5,6
36,6,6
37,6,6
38,6,8
39,6,8
40,6,9
41,6,9
42,6,9
43,6,9
44,6,9
45,6,8
46,6,8
47,6,9
48,7,9
49,7,9
50,8,9
51,8,9
52,8,9
53,8,9
54,7,9
55,7,8
56,7,7
57,7,7
58,7,7
59,7,7
60,6,7
61,7,7
62,7,8
63,8,8
64,8,8
65,8,8
66,7,8
67,7,8
68,7,9
69,7,9
70,7,9
71,7,9
72,7,9
73,7,9
74,7,9
75,7,9
76,7,9
77,7,9
78,7,8
79,7,7
80,7,7
81,7,7
82,6,7
83,6,7
84,6,7
85,6,7
86,6,7
87,6,8
88,6,8
89,6,8
90,6,7
91,6,8
92,6,8
93,6,7
94,6,7
95,6,6
96,6,6
97,6,7
98,6,7
99,6,7
100,6,7
101,7,8
102,6,8
103,5,8
104,5,8
105,5,8
106,5,8
107,5,8
108,5,8
109,5,10
110,5,10
111,5,10
112,5,11
113,5,10
114,5,11
115,5,10
116,6,10
117,6,10
118,6,10
119,6,10
120,6,10
121,6,10
122,6,10
123,6,10
124,6,10
125,6,11
126,6,12
127,6,12
128,6,12
129,5,12
130,5,12
131,4,10
132,4,10
133,4,10
134,4,10
135,4,10
136,4,6
137,4,6
138,4,6
139,4,6
140,4,6
141,4,6
142,4,6
143,4,6
144,4,6
145,3,6
146,3,6
147,3,6
148,3,6
149,3,6
150,3,6
151,4,7
152,4,7
153,4,7
154,4,7
155,4,7
156,4,7
157,4,7
158,4,8
159,4,8
160,4,8
161,4,8
162,4,8
163,4,7
164,4,8
165,4,8
166,4,8
167,4,7
168,4,7
169,4,7
170,4,7
171,4,7
172,4,6
173,4,6
174,4,6
175,4,6
176,4,6
177,4,6
178,4,6
179,4,7
180,4,7
181,4,7
182,4,7
183,4,8
184,4,8
185,4,8
186,4,8
187,4,7
188,5,7
189,5,7
190,5,8
191,5,8
192,5,9
193,5,9
194,5,9
195,6,9
196,5,9
197,5,9
198,5,9
199,5,8
200,5,8
201,5,8
202,5,8
203,4,9
204,4,9
205,4,9
206,4,8
207,4,8
208,4,8
209,4,9
210,4,9
211,4,9
212,4,9
213,5,9
214,5,9
215,5,8
216,5,8
217,5,8
218,4,8
219,4,7
220,4,8
221,4,8
222,4,8
223,4,8
224,3,8
225,3,9
226,3,9
227,3,9
228,3,9
229,3,10
230,3,10
231,4,10
232,4,10
233,4,10
234,4,10
235,4,10
236,4,10
237,4,10
238,4,10
239,5,10
240,5,10
241,5,10
242,5,10
243,5,11
244,5,10
245,5,9
246,5,9
247,5,8
248,5,8
249,5,8
250,5,8
251,5,8
252,5,7
253,5,7
254,5,7
