"hour","SWH","WavePeriod"
1,2,7
2,2,7
3,3,7
4,3,7
5,3,7
6,3,7
7,3,7
8,3,7
9,3,7
10,3,7
11,3,7
12,4,7
13,4,8
14,4,7
15,4,7
16,3,7
17,3,7
18,3,7
19,3,7
20,3,7
21,3,7
22,3,7
23,3,7
24,3,8
25,3,8
26,3,8
27,3,8
28,4,8
29,4,8
30,4,8
31,4,8
32,4,8
33,4,8
34,4,8
35,4,8
36,4,7
37,4,7
38,4,7
39,4,6
40,4,6
41,4,6
42,4,6
43,4,6
44,4,6
45,4,6
46,4,7
47,4,7
48,4,6
49,4,6
50,4,6
51,5,5
52,5,5
53,5,5
54,6,5
55,6,4
56,6,4
57,5,4
58,5,4
59,5,5
60,5,5
61,5,5
62,5,5
63,5,5
64,5,5
65,5,5
66,6,6
67,6,6
68,6,7
69,7,7
70,6,7
71,5,7
72,5,7
73,5,7
74,5,7
75,5,7
76,5,7
77,5,7
78,5,7
79,5,7
80,5,7
81,5,8
82,5,8
83,5,8
84,4,8
85,4,8
86,4,8
87,4,8
88,4,8
89,4,8
90,4,7
91,4,7
92,5,7
93,5,7
94,5,8
95,5,8
96,5,8
97,5,8
98,5,8
99,5,8
100,5,8
101,6,8
102,6,7
103,6,7
104,6,7
105,6,7
106,6,6
107,7,6
108,7,6
109,7,6
110,7,7
111,6,7
112,6,6
113,6,6
114,6,6
115,6,6
116,6,6
117,6,6
118,6,6
119,6,6
120,7,6
121,7,6
122,7,7
123,7,7
124,7,7
125,6,8
126,6,9
127,6,9
128,6,9
129,6,9
130,6,9
131,6,9
132,6,8
133,6,8
134,6,8
135,6,8
136,6,8
137,6,8
138,6,8
139,6,7
140,6,7
141,6,7
142,7,7
143,7,7
144,7,8
145,7,7
146,7,8
147,7,8
148,7,8
149,7,6
150,7,6
151,7,5
152,7,5
153,8,5
154,8,5
155,8,5
156,8,5
157,7,5
158,7,6
159,8,6
160,8,6
161,8,6
162,8,6
163,9,5
164,9,5
165,9,5
166,9,5
167,9,5
168,9,5
169,9,5
170,9,5
171,9,5
172,8,5
173,8,5
174,8,5
175,9,5
176,9,5
177,9,5
178,9,4
179,8,4
180,8,4
181,8,4
182,8,4
183,8,4
184,8,4
185,8,4
186,8,5
187,8,5
188,8,16
189,8,16
190,8,16
191,8,16
192,7,16
193,6,16
194,6,16
195,6,16
196,6,16
197,6,15
198,6,16
199,6,16
200,6,17
201,6,16
202,5,16
203,5,16
204,5,16
205,5,16
206,5,16
207,5,16
208,5,16
209,5,16
210,5,16
211,5,16
212,5,16
213,5,16
214,5,17
215,5,16
216,5,16
217,5,16
218,5,16
219,6,16
220,6,17
221,6,16
222,6,16
223,6,16
224,6,16
225,6,16
226,6,16
227,6,16
228,6,16
229,6,16
230,6,16
231,6,16
232,6,16
233,6,17
234,6,17
235,6,17
236,6,17
237,6,17
238,5,18
